

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1420     133C  149F               	bsf	31,1	;volatile
  1421                           
  1422                           ;Progra_IRONMAN.c: 225:     ADCON0bits.CHS = 0b0000;
  1423     133D  30C3               	movlw	-61
  1424     133E  059F               	andwf	31,f	;volatile
  1425     133F                     l3567:
  1426                           
  1427                           ;Progra_IRONMAN.c: 226:     ADCON1bits.VCFG0 = 0;
  1428     133F  1683               	bsf	3,5	;RP0=1, select bank1
  1429     1340  1303               	bcf	3,6	;RP1=0, select bank1
  1430     1341  121F               	bcf	31,4	;volatile
  1431     1342                     l3569:
  1432                           
  1433                           ;Progra_IRONMAN.c: 227:     ADCON1bits.VCFG1 = 0;
  1434     1342  129F               	bcf	31,5	;volatile
  1435                           
  1436                           ;Progra_IRONMAN.c: 228:     ADCON0bits.ADCS = 0b10;
  1437     1343  1283               	bcf	3,5	;RP0=0, select bank0
  1438     1344  1303               	bcf	3,6	;RP1=0, select bank0
  1439     1345  081F               	movf	31,w	;volatile
  1440     1346  393F               	andlw	-193
  1441     1347  3880               	iorlw	128
  1442     1348  009F               	movwf	31	;volatile
  1443     1349                     l3571:
  1444                           
  1445                           ;Progra_IRONMAN.c: 230:     ADCON1bits.ADFM = 0;
  1446     1349  1683               	bsf	3,5	;RP0=1, select bank1
  1447     134A  1303               	bcf	3,6	;RP1=0, select bank1
  1448     134B  139F               	bcf	31,7	;volatile
  1449     134C                     l3573:
  1450                           
  1451                           ;Progra_IRONMAN.c: 231:     ADCON0bits.ADON = 1;
  1452     134C  1283               	bcf	3,5	;RP0=0, select bank0
  1453     134D  1303               	bcf	3,6	;RP1=0, select bank0
  1454     134E  141F               	bsf	31,0	;volatile
  1455     134F                     l3575:
  1456                           
  1457                           ;Progra_IRONMAN.c: 232:      _delay((unsigned long)((1)*(4000000/4000.0)));
  1458     134F  30C7               	movlw	199
  1459     1350  1683               	bsf	3,5	;RP0=1, select bank3
  1460     1351  1703               	bsf	3,6	;RP1=1, select bank3
  1461     1352  00DB               	movwf	??_setup^(0+384)
  1462     1353                     u5947:
  1463     1353  2B54               	nop2
  1464     1354  0BDB               	decfsz	??_setup^(0+384),f
  1465     1355  2B53               	goto	u5947
  1466     1356  2B57               	nop2
  1467     1357                     l3577:
  1468                           
  1469                           ;Progra_IRONMAN.c: 235:     PWM_config(1, 0.020f);
  1470     1357  303C               	movlw	60
  1471     1358  1683               	bsf	3,5	;RP0=1, select bank3
  1472     1359  1703               	bsf	3,6	;RP1=1, select bank3
  1473     135A  00D2               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1474     135B  30A3               	movlw	163
  1475     135C  00D1               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1476     135D  30D7               	movlw	215
  1477     135E  00D0               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1478     135F  300A               	movlw	10
  1479     1360  00CF               	movwf	PWM_config@periodo_ms^(0+384)
  1480     1361  3001               	movlw	1
  1481     1362  160A  118A  220E  160A  118A  	fcall	_PWM_config
  1482     1367                     l3579:
  1483                           
  1484                           ;Progra_IRONMAN.c: 236:     PWM_duty(1, 0.00025f);
  1485     1367  3039               	movlw	57
  1486     1368  1683               	bsf	3,5	;RP0=1, select bank3
  1487     1369  1703               	bsf	3,6	;RP1=1, select bank3
  1488     136A  00D2               	movwf	(PWM_duty@duty+3)^(0+384)
  1489     136B  3083               	movlw	131
  1490     136C  00D1               	movwf	(PWM_duty@duty+2)^(0+384)
  1491     136D  3012               	movlw	18
  1492     136E  00D0               	movwf	(PWM_duty@duty+1)^(0+384)
  1493     136F  306F               	movlw	111
  1494     1370  00CF               	movwf	PWM_duty@duty^(0+384)
  1495     1371  3001               	movlw	1
  1496     1372  160A  118A  2527  160A  118A  	fcall	_PWM_duty
  1497     1377                     l3581:
  1498                           
  1499                           ;Progra_IRONMAN.c: 237:     PWM_config(2, 0.020f);
  1500     1377  303C               	movlw	60
  1501     1378  1683               	bsf	3,5	;RP0=1, select bank3
  1502     1379  1703               	bsf	3,6	;RP1=1, select bank3
  1503     137A  00D2               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1504     137B  30A3               	movlw	163
  1505     137C  00D1               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1506     137D  30D7               	movlw	215
  1507     137E  00D0               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1508     137F  300A               	movlw	10
  1509     1380  00CF               	movwf	PWM_config@periodo_ms^(0+384)
  1510     1381  3002               	movlw	2
  1511     1382  160A  118A  220E  160A  118A  	fcall	_PWM_config
  1512     1387                     l3583:
  1513                           
  1514                           ;Progra_IRONMAN.c: 238:     PWM_duty(2, 0.00025f);
  1515     1387  3039               	movlw	57
  1516     1388  1683               	bsf	3,5	;RP0=1, select bank3
  1517     1389  1703               	bsf	3,6	;RP1=1, select bank3
  1518     138A  00D2               	movwf	(PWM_duty@duty+3)^(0+384)
  1519     138B  3083               	movlw	131
  1520     138C  00D1               	movwf	(PWM_duty@duty+2)^(0+384)
  1521     138D  3012               	movlw	18
  1522     138E  00D0               	movwf	(PWM_duty@duty+1)^(0+384)
  1523     138F  306F               	movlw	111
  1524     1390  00CF               	movwf	PWM_duty@duty^(0+384)
  1525     1391  3002               	movlw	2
  1526     1392  160A  118A  2527  160A  118A  	fcall	_PWM_duty
  1527     1397                     l144:
  1528     1397  0008               	return
  1529     1398                     __end_of_setup:
  1530                           
  1531                           	psect	text2
  1532     1527                     __ptext2:	
  1533 ;; *************** function _PWM_duty *****************
  1534 ;; Defined at:
  1535 ;;		line 34 in file "PWM_SERVO1.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  canal           1    wreg     unsigned char 
  1538 ;;  duty            4   63[BANK3 ] float 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  canal           1   70[BANK3 ] unsigned char 
  1541 ;;  particion2      2   73[BANK3 ] int 
  1542 ;;  particion1      2   71[BANK3 ] int 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       4       0
  1553 ;;      Locals:         0       0       0       5       0
  1554 ;;      Temps:          0       0       0       3       0
  1555 ;;      Totals:         0       0       0      12       0
  1556 ;;Total ram usage:       12 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 6
  1559 ;; This function calls:
  1560 ;;		___fldiv
  1561 ;;		___flmul
  1562 ;;		___fltol
  1563 ;; This function is called by:
  1564 ;;		_setup
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     1527                     _PWM_duty:	
  1569                           ;psect for function _PWM_duty
  1570                           
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1574                           ;PWM_duty@canal stored from wreg
  1575     1527  1683               	bsf	3,5	;RP0=1, select bank3
  1576     1528  1703               	bsf	3,6	;RP1=1, select bank3
  1577     1529  00D6               	movwf	PWM_duty@canal^(0+384)
  1578     152A                     l3449:
  1579                           
  1580                           ;PWM_SERVO1.c: 35:     if (canal == 1){
  1581     152A  0356               	decf	PWM_duty@canal^(0+384),w
  1582     152B  1D03               	btfss	3,2
  1583     152C  2D2E               	goto	u5771
  1584     152D  2D2F               	goto	u5770
  1585     152E                     u5771:
  1586     152E  2DAC               	goto	l3459
  1587     152F                     u5770:
  1588     152F                     l3451:
  1589                           
  1590                           ;PWM_SERVO1.c: 36:         int particion1 = (int)(4*duty/((1.0f/4000000)*16));
  1591     152F  0852               	movf	(PWM_duty@duty+3)^(0+384),w
  1592     1530  009C               	movwf	(___flmul@a+3)^(0+384)
  1593     1531  0851               	movf	(PWM_duty@duty+2)^(0+384),w
  1594     1532  009B               	movwf	(___flmul@a+2)^(0+384)
  1595     1533  0850               	movf	(PWM_duty@duty+1)^(0+384),w
  1596     1534  009A               	movwf	(___flmul@a+1)^(0+384)
  1597     1535  084F               	movf	PWM_duty@duty^(0+384),w
  1598     1536  0099               	movwf	___flmul@a^(0+384)
  1599     1537  3040               	movlw	64
  1600     1538  0098               	movwf	(___flmul@b+3)^(0+384)
  1601     1539  3080               	movlw	128
  1602     153A  0097               	movwf	(___flmul@b+2)^(0+384)
  1603     153B  3000               	movlw	0
  1604     153C  0096               	movwf	(___flmul@b+1)^(0+384)
  1605     153D  3000               	movlw	0
  1606     153E  0095               	movwf	___flmul@b^(0+384)
  1607     153F  120A  118A  2034  160A  118A  	fcall	___flmul
  1608     1544  1683               	bsf	3,5	;RP0=1, select bank3
  1609     1545  1703               	bsf	3,6	;RP1=1, select bank3
  1610     1546  0818               	movf	(?___flmul+3)^(0+384),w
  1611     1547  00B6               	movwf	(___fldiv@b+3)^(0+384)
  1612     1548  0817               	movf	(?___flmul+2)^(0+384),w
  1613     1549  00B5               	movwf	(___fldiv@b+2)^(0+384)
  1614     154A  0816               	movf	(?___flmul+1)^(0+384),w
  1615     154B  00B4               	movwf	(___fldiv@b+1)^(0+384)
  1616     154C  0815               	movf	?___flmul^(0+384),w
  1617     154D  00B3               	movwf	___fldiv@b^(0+384)
  1618     154E  3036               	movlw	54
  1619     154F  00B2               	movwf	(___fldiv@a+3)^(0+384)
  1620     1550  3086               	movlw	134
  1621     1551  00B1               	movwf	(___fldiv@a+2)^(0+384)
  1622     1552  3037               	movlw	55
  1623     1553  00B0               	movwf	(___fldiv@a+1)^(0+384)
  1624     1554  30BD               	movlw	189
  1625     1555  00AF               	movwf	___fldiv@a^(0+384)
  1626     1556  120A  158A  2155  160A  118A  	fcall	___fldiv
  1627     155B  1683               	bsf	3,5	;RP0=1, select bank3
  1628     155C  1703               	bsf	3,6	;RP1=1, select bank3
  1629     155D  0832               	movf	(?___fldiv+3)^(0+384),w
  1630     155E  00CC               	movwf	(___fltol@f1+3)^(0+384)
  1631     155F  0831               	movf	(?___fldiv+2)^(0+384),w
  1632     1560  00CB               	movwf	(___fltol@f1+2)^(0+384)
  1633     1561  0830               	movf	(?___fldiv+1)^(0+384),w
  1634     1562  00CA               	movwf	(___fltol@f1+1)^(0+384)
  1635     1563  082F               	movf	?___fldiv^(0+384),w
  1636     1564  00C9               	movwf	___fltol@f1^(0+384)
  1637     1565  160A  118A  2398  160A  118A  	fcall	___fltol
  1638     156A  1683               	bsf	3,5	;RP0=1, select bank3
  1639     156B  1703               	bsf	3,6	;RP1=1, select bank3
  1640     156C  084A               	movf	(?___fltol+1)^(0+384),w
  1641     156D  00D8               	movwf	(PWM_duty@particion1+1)^(0+384)
  1642     156E  0849               	movf	?___fltol^(0+384),w
  1643     156F  00D7               	movwf	PWM_duty@particion1^(0+384)
  1644     1570                     l3453:
  1645                           
  1646                           ;PWM_SERVO1.c: 37:         CCPR1L = (char)(-((particion1 >> 2)-94));
  1647     1570  0858               	movf	(PWM_duty@particion1+1)^(0+384),w
  1648     1571  00D4               	movwf	(??_PWM_duty^(0+384)+1)
  1649     1572  0857               	movf	PWM_duty@particion1^(0+384),w
  1650     1573  00D3               	movwf	??_PWM_duty^(0+384)
  1651     1574  0D54               	rlf	(??_PWM_duty^(0+384)+1),w
  1652     1575  0CD4               	rrf	(??_PWM_duty^(0+384)+1),f
  1653     1576  0CD3               	rrf	??_PWM_duty^(0+384),f
  1654     1577  0D54               	rlf	(??_PWM_duty^(0+384)+1),w
  1655     1578  0CD4               	rrf	(??_PWM_duty^(0+384)+1),f
  1656     1579  0CD3               	rrf	??_PWM_duty^(0+384),f
  1657     157A  0853               	movf	??_PWM_duty^(0+384),w
  1658     157B  3EA2               	addlw	162
  1659     157C  3AFF               	xorlw	255
  1660     157D  3E01               	addlw	1
  1661     157E  1283               	bcf	3,5	;RP0=0, select bank0
  1662     157F  1303               	bcf	3,6	;RP1=0, select bank0
  1663     1580  0095               	movwf	21	;volatile
  1664     1581                     l3455:
  1665                           
  1666                           ;PWM_SERVO1.c: 41:         CCP1CONbits.DC1B0 = (particion1&(0b1));
  1667     1581  1683               	bsf	3,5	;RP0=1, select bank3
  1668     1582  1703               	bsf	3,6	;RP1=1, select bank3
  1669     1583  0857               	movf	PWM_duty@particion1^(0+384),w
  1670     1584  3901               	andlw	1
  1671     1585  00D3               	movwf	??_PWM_duty^(0+384)
  1672     1586  0ED3               	swapf	??_PWM_duty^(0+384),f
  1673     1587  1283               	bcf	3,5	;RP0=0, select bank0
  1674     1588  1303               	bcf	3,6	;RP1=0, select bank0
  1675     1589  0817               	movf	23,w	;volatile
  1676     158A  1683               	bsf	3,5	;RP0=1, select bank3
  1677     158B  1703               	bsf	3,6	;RP1=1, select bank3
  1678     158C  0653               	xorwf	??_PWM_duty^(0+384),w
  1679     158D  39EF               	andlw	-17
  1680     158E  0653               	xorwf	??_PWM_duty^(0+384),w
  1681     158F  1283               	bcf	3,5	;RP0=0, select bank0
  1682     1590  1303               	bcf	3,6	;RP1=0, select bank0
  1683     1591  0097               	movwf	23	;volatile
  1684     1592                     l3457:
  1685                           
  1686                           ;PWM_SERVO1.c: 42:         CCP1CONbits.DC1B1 = ((particion1>>1) &(0b1));
  1687     1592  1683               	bsf	3,5	;RP0=1, select bank3
  1688     1593  1703               	bsf	3,6	;RP1=1, select bank3
  1689     1594  0858               	movf	(PWM_duty@particion1+1)^(0+384),w
  1690     1595  00D4               	movwf	(??_PWM_duty^(0+384)+1)
  1691     1596  0857               	movf	PWM_duty@particion1^(0+384),w
  1692     1597  00D3               	movwf	??_PWM_duty^(0+384)
  1693     1598  0D54               	rlf	(??_PWM_duty^(0+384)+1),w
  1694     1599  0CD4               	rrf	(??_PWM_duty^(0+384)+1),f
  1695     159A  0CD3               	rrf	??_PWM_duty^(0+384),f
  1696     159B  0853               	movf	??_PWM_duty^(0+384),w
  1697     159C  3901               	andlw	1
  1698     159D  00D5               	movwf	(??_PWM_duty+2)^(0+384)
  1699     159E  0ED5               	swapf	(??_PWM_duty+2)^(0+384),f
  1700     159F  0DD5               	rlf	(??_PWM_duty+2)^(0+384),f
  1701     15A0  1283               	bcf	3,5	;RP0=0, select bank0
  1702     15A1  1303               	bcf	3,6	;RP1=0, select bank0
  1703     15A2  0817               	movf	23,w	;volatile
  1704     15A3  1683               	bsf	3,5	;RP0=1, select bank3
  1705     15A4  1703               	bsf	3,6	;RP1=1, select bank3
  1706     15A5  0655               	xorwf	(??_PWM_duty+2)^(0+384),w
  1707     15A6  39DF               	andlw	-33
  1708     15A7  0655               	xorwf	(??_PWM_duty+2)^(0+384),w
  1709     15A8  1283               	bcf	3,5	;RP0=0, select bank0
  1710     15A9  1303               	bcf	3,6	;RP1=0, select bank0
  1711     15AA  0097               	movwf	23	;volatile
  1712                           
  1713                           ;PWM_SERVO1.c: 43:     }
  1714     15AB  2E2C               	goto	l177
  1715     15AC                     l3459:
  1716     15AC  3002               	movlw	2
  1717     15AD  0656               	xorwf	PWM_duty@canal^(0+384),w
  1718     15AE  1D03               	btfss	3,2
  1719     15AF  2DB1               	goto	u5781
  1720     15B0  2DB2               	goto	u5780
  1721     15B1                     u5781:
  1722     15B1  2E2C               	goto	l177
  1723     15B2                     u5780:
  1724     15B2                     l3461:
  1725                           
  1726                           ;PWM_SERVO1.c: 45:         int particion2 = (int)(4*duty/((1.0f/4000000)*16));
  1727     15B2  0852               	movf	(PWM_duty@duty+3)^(0+384),w
  1728     15B3  009C               	movwf	(___flmul@a+3)^(0+384)
  1729     15B4  0851               	movf	(PWM_duty@duty+2)^(0+384),w
  1730     15B5  009B               	movwf	(___flmul@a+2)^(0+384)
  1731     15B6  0850               	movf	(PWM_duty@duty+1)^(0+384),w
  1732     15B7  009A               	movwf	(___flmul@a+1)^(0+384)
  1733     15B8  084F               	movf	PWM_duty@duty^(0+384),w
  1734     15B9  0099               	movwf	___flmul@a^(0+384)
  1735     15BA  3040               	movlw	64
  1736     15BB  0098               	movwf	(___flmul@b+3)^(0+384)
  1737     15BC  3080               	movlw	128
  1738     15BD  0097               	movwf	(___flmul@b+2)^(0+384)
  1739     15BE  3000               	movlw	0
  1740     15BF  0096               	movwf	(___flmul@b+1)^(0+384)
  1741     15C0  3000               	movlw	0
  1742     15C1  0095               	movwf	___flmul@b^(0+384)
  1743     15C2  120A  118A  2034  160A  118A  	fcall	___flmul
  1744     15C7  1683               	bsf	3,5	;RP0=1, select bank3
  1745     15C8  1703               	bsf	3,6	;RP1=1, select bank3
  1746     15C9  0818               	movf	(?___flmul+3)^(0+384),w
  1747     15CA  00B6               	movwf	(___fldiv@b+3)^(0+384)
  1748     15CB  0817               	movf	(?___flmul+2)^(0+384),w
  1749     15CC  00B5               	movwf	(___fldiv@b+2)^(0+384)
  1750     15CD  0816               	movf	(?___flmul+1)^(0+384),w
  1751     15CE  00B4               	movwf	(___fldiv@b+1)^(0+384)
  1752     15CF  0815               	movf	?___flmul^(0+384),w
  1753     15D0  00B3               	movwf	___fldiv@b^(0+384)
  1754     15D1  3036               	movlw	54
  1755     15D2  00B2               	movwf	(___fldiv@a+3)^(0+384)
  1756     15D3  3086               	movlw	134
  1757     15D4  00B1               	movwf	(___fldiv@a+2)^(0+384)
  1758     15D5  3037               	movlw	55
  1759     15D6  00B0               	movwf	(___fldiv@a+1)^(0+384)
  1760     15D7  30BD               	movlw	189
  1761     15D8  00AF               	movwf	___fldiv@a^(0+384)
  1762     15D9  120A  158A  2155  160A  118A  	fcall	___fldiv
  1763     15DE  1683               	bsf	3,5	;RP0=1, select bank3
  1764     15DF  1703               	bsf	3,6	;RP1=1, select bank3
  1765     15E0  0832               	movf	(?___fldiv+3)^(0+384),w
  1766     15E1  00CC               	movwf	(___fltol@f1+3)^(0+384)
  1767     15E2  0831               	movf	(?___fldiv+2)^(0+384),w
  1768     15E3  00CB               	movwf	(___fltol@f1+2)^(0+384)
  1769     15E4  0830               	movf	(?___fldiv+1)^(0+384),w
  1770     15E5  00CA               	movwf	(___fltol@f1+1)^(0+384)
  1771     15E6  082F               	movf	?___fldiv^(0+384),w
  1772     15E7  00C9               	movwf	___fltol@f1^(0+384)
  1773     15E8  160A  118A  2398  160A  118A  	fcall	___fltol
  1774     15ED  1683               	bsf	3,5	;RP0=1, select bank3
  1775     15EE  1703               	bsf	3,6	;RP1=1, select bank3
  1776     15EF  084A               	movf	(?___fltol+1)^(0+384),w
  1777     15F0  00DA               	movwf	(PWM_duty@particion2+1)^(0+384)
  1778     15F1  0849               	movf	?___fltol^(0+384),w
  1779     15F2  00D9               	movwf	PWM_duty@particion2^(0+384)
  1780     15F3                     l3463:
  1781                           
  1782                           ;PWM_SERVO1.c: 46:         CCPR2L = (char)(((particion2 >> 2)+60));
  1783     15F3  085A               	movf	(PWM_duty@particion2+1)^(0+384),w
  1784     15F4  00D4               	movwf	(??_PWM_duty^(0+384)+1)
  1785     15F5  0859               	movf	PWM_duty@particion2^(0+384),w
  1786     15F6  00D3               	movwf	??_PWM_duty^(0+384)
  1787     15F7  0D54               	rlf	(??_PWM_duty^(0+384)+1),w
  1788     15F8  0CD4               	rrf	(??_PWM_duty^(0+384)+1),f
  1789     15F9  0CD3               	rrf	??_PWM_duty^(0+384),f
  1790     15FA  0D54               	rlf	(??_PWM_duty^(0+384)+1),w
  1791     15FB  0CD4               	rrf	(??_PWM_duty^(0+384)+1),f
  1792     15FC  0CD3               	rrf	??_PWM_duty^(0+384),f
  1793     15FD  0853               	movf	??_PWM_duty^(0+384),w
  1794     15FE  3E3C               	addlw	60
  1795     15FF  1283               	bcf	3,5	;RP0=0, select bank0
  1796     1600  1303               	bcf	3,6	;RP1=0, select bank0
  1797     1601  009B               	movwf	27	;volatile
  1798     1602                     l3465:
  1799                           
  1800                           ;PWM_SERVO1.c: 50:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  1801     1602  1683               	bsf	3,5	;RP0=1, select bank3
  1802     1603  1703               	bsf	3,6	;RP1=1, select bank3
  1803     1604  0859               	movf	PWM_duty@particion2^(0+384),w
  1804     1605  3901               	andlw	1
  1805     1606  00D3               	movwf	??_PWM_duty^(0+384)
  1806     1607  0ED3               	swapf	??_PWM_duty^(0+384),f
  1807     1608  1283               	bcf	3,5	;RP0=0, select bank0
  1808     1609  1303               	bcf	3,6	;RP1=0, select bank0
  1809     160A  081D               	movf	29,w	;volatile
  1810     160B  1683               	bsf	3,5	;RP0=1, select bank3
  1811     160C  1703               	bsf	3,6	;RP1=1, select bank3
  1812     160D  0653               	xorwf	??_PWM_duty^(0+384),w
  1813     160E  39EF               	andlw	-17
  1814     160F  0653               	xorwf	??_PWM_duty^(0+384),w
  1815     1610  1283               	bcf	3,5	;RP0=0, select bank0
  1816     1611  1303               	bcf	3,6	;RP1=0, select bank0
  1817     1612  009D               	movwf	29	;volatile
  1818     1613                     l3467:
  1819                           
  1820                           ;PWM_SERVO1.c: 51:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  1821     1613  1683               	bsf	3,5	;RP0=1, select bank3
  1822     1614  1703               	bsf	3,6	;RP1=1, select bank3
  1823     1615  085A               	movf	(PWM_duty@particion2+1)^(0+384),w
  1824     1616  00D4               	movwf	(??_PWM_duty^(0+384)+1)
  1825     1617  0859               	movf	PWM_duty@particion2^(0+384),w
  1826     1618  00D3               	movwf	??_PWM_duty^(0+384)
  1827     1619  0D54               	rlf	(??_PWM_duty^(0+384)+1),w
  1828     161A  0CD4               	rrf	(??_PWM_duty^(0+384)+1),f
  1829     161B  0CD3               	rrf	??_PWM_duty^(0+384),f
  1830     161C  0853               	movf	??_PWM_duty^(0+384),w
  1831     161D  3901               	andlw	1
  1832     161E  00D5               	movwf	(??_PWM_duty+2)^(0+384)
  1833     161F  0ED5               	swapf	(??_PWM_duty+2)^(0+384),f
  1834     1620  0DD5               	rlf	(??_PWM_duty+2)^(0+384),f
  1835     1621  1283               	bcf	3,5	;RP0=0, select bank0
  1836     1622  1303               	bcf	3,6	;RP1=0, select bank0
  1837     1623  081D               	movf	29,w	;volatile
  1838     1624  1683               	bsf	3,5	;RP0=1, select bank3
  1839     1625  1703               	bsf	3,6	;RP1=1, select bank3
  1840     1626  0655               	xorwf	(??_PWM_duty+2)^(0+384),w
  1841     1627  39DF               	andlw	-33
  1842     1628  0655               	xorwf	(??_PWM_duty+2)^(0+384),w
  1843     1629  1283               	bcf	3,5	;RP0=0, select bank0
  1844     162A  1303               	bcf	3,6	;RP1=0, select bank0
  1845     162B  009D               	movwf	29	;volatile
  1846     162C                     l177:
  1847     162C  0008               	return
  1848     162D                     __end_of_PWM_duty:
  1849                           
  1850                           	psect	text3
  1851     0034                     __ptext3:	
  1852 ;; *************** function ___flmul *****************
  1853 ;; Defined at:
  1854 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  b               4    5[BANK3 ] void 
  1857 ;;  a               4    9[BANK3 ] void 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  prod            4   25[BANK3 ] struct .
  1860 ;;  grs             4   20[BANK3 ] unsigned long 
  1861 ;;  temp            2   29[BANK3 ] struct .
  1862 ;;  bexp            1   24[BANK3 ] unsigned char 
  1863 ;;  aexp            1   19[BANK3 ] unsigned char 
  1864 ;;  sign            1   18[BANK3 ] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  4    5[BANK3 ] unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       8       0
  1875 ;;      Locals:         0       0       0      13       0
  1876 ;;      Temps:          0       0       0       5       0
  1877 ;;      Totals:         0       0       0      26       0
  1878 ;;Total ram usage:       26 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 5
  1881 ;; This function calls:
  1882 ;;		__Umul8_16
  1883 ;; This function is called by:
  1884 ;;		_PWM_duty
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     0034                     ___flmul:	
  1889                           ;psect for function ___flmul
  1890                           
  1891     0034                     l3309:	
  1892                           ;incstack = 0
  1893                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1894                           
  1895     0034  1683               	bsf	3,5	;RP0=1, select bank3
  1896     0035  1703               	bsf	3,6	;RP1=1, select bank3
  1897     0036  0818               	movf	(___flmul@b^(0+384)+3),w
  1898     0037  3980               	andlw	128
  1899     0038  00A2               	movwf	___flmul@sign^(0+384)
  1900     0039                     l3311:
  1901     0039  0818               	movf	(___flmul@b^(0+384)+3),w
  1902     003A  009D               	movwf	??___flmul^(0+384)
  1903     003B  071D               	addwf	??___flmul^(0+384),w
  1904     003C  00A8               	movwf	___flmul@bexp^(0+384)
  1905     003D                     l3313:
  1906     003D  1F97               	btfss	(___flmul@b^(0+384)+2),7
  1907     003E  2840               	goto	u5401
  1908     003F  2841               	goto	u5400
  1909     0040                     u5401:
  1910     0040  2842               	goto	l3317
  1911     0041                     u5400:
  1912     0041                     l3315:
