

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2546     079B  30BD               	movlw	189
  2547     079C  009E               	movwf	___fldiv@a^(0+384)
  2548     079D  160A  118A  217D  120A  118A  	fcall	___fldiv
  2549     07A2  1683               	bsf	3,5	;RP0=1, select bank3
  2550     07A3  1703               	bsf	3,6	;RP1=1, select bank3
  2551     07A4  0821               	movf	(?___fldiv+3)^(0+384),w
  2552     07A5  00E9               	movwf	(___fltol@f1+3)^(0+384)
  2553     07A6  0820               	movf	(?___fldiv+2)^(0+384),w
  2554     07A7  00E8               	movwf	(___fltol@f1+2)^(0+384)
  2555     07A8  081F               	movf	(?___fldiv+1)^(0+384),w
  2556     07A9  00E7               	movwf	(___fltol@f1+1)^(0+384)
  2557     07AA  081E               	movf	?___fldiv^(0+384),w
  2558     07AB  00E6               	movwf	___fltol@f1^(0+384)
  2559     07AC  160A  158A  2255  120A  118A  	fcall	___fltol
  2560     07B1  1683               	bsf	3,5	;RP0=1, select bank3
  2561     07B2  1703               	bsf	3,6	;RP1=1, select bank3
  2562     07B3  0867               	movf	(?___fltol+1)^(0+384),w
  2563     07B4  1283               	bcf	3,5	;RP0=0, select bank2
  2564     07B5  1703               	bsf	3,6	;RP1=1, select bank2
  2565     07B6  009B               	movwf	(PWM_duty@particion2+1)^(0+256)
  2566     07B7  1683               	bsf	3,5	;RP0=1, select bank3
  2567     07B8  1703               	bsf	3,6	;RP1=1, select bank3
  2568     07B9  0866               	movf	?___fltol^(0+384),w
  2569     07BA  1283               	bcf	3,5	;RP0=0, select bank2
  2570     07BB  1703               	bsf	3,6	;RP1=1, select bank2
  2571     07BC  009A               	movwf	PWM_duty@particion2^(0+256)
  2572     07BD                     l4417:
  2573                           
  2574                           ;PWM_SERVO1.c: 46:         CCPR2L = (char)(((particion2 >> 2)+60));
  2575     07BD  081B               	movf	(PWM_duty@particion2+1)^(0+256),w
  2576     07BE  0095               	movwf	(??_PWM_duty^(0+256)+1)
  2577     07BF  081A               	movf	PWM_duty@particion2^(0+256),w
  2578     07C0  0094               	movwf	??_PWM_duty^(0+256)
  2579     07C1  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2580     07C2  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2581     07C3  0C94               	rrf	??_PWM_duty^(0+256),f
  2582     07C4  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2583     07C5  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2584     07C6  0C94               	rrf	??_PWM_duty^(0+256),f
  2585     07C7  0814               	movf	??_PWM_duty^(0+256),w
  2586     07C8  3E3C               	addlw	60
  2587     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2588     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2589     07CB  009B               	movwf	27	;volatile
  2590     07CC                     l4419:
  2591                           
  2592                           ;PWM_SERVO1.c: 50:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  2593     07CC  1283               	bcf	3,5	;RP0=0, select bank2
  2594     07CD  1703               	bsf	3,6	;RP1=1, select bank2
  2595     07CE  081A               	movf	PWM_duty@particion2^(0+256),w
  2596     07CF  3901               	andlw	1
  2597     07D0  0094               	movwf	??_PWM_duty^(0+256)
  2598     07D1  0E94               	swapf	??_PWM_duty^(0+256),f
  2599     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2600     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2601     07D4  081D               	movf	29,w	;volatile
  2602     07D5  1283               	bcf	3,5	;RP0=0, select bank2
  2603     07D6  1703               	bsf	3,6	;RP1=1, select bank2
  2604     07D7  0614               	xorwf	??_PWM_duty^(0+256),w
  2605     07D8  39EF               	andlw	-17
  2606     07D9  0614               	xorwf	??_PWM_duty^(0+256),w
  2607     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2608     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2609     07DC  009D               	movwf	29	;volatile
  2610     07DD                     l4421:
  2611                           
  2612                           ;PWM_SERVO1.c: 51:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  2613     07DD  1283               	bcf	3,5	;RP0=0, select bank2
  2614     07DE  1703               	bsf	3,6	;RP1=1, select bank2
  2615     07DF  081B               	movf	(PWM_duty@particion2+1)^(0+256),w
  2616     07E0  0095               	movwf	(??_PWM_duty^(0+256)+1)
  2617     07E1  081A               	movf	PWM_duty@particion2^(0+256),w
  2618     07E2  0094               	movwf	??_PWM_duty^(0+256)
  2619     07E3  0D15               	rlf	(??_PWM_duty^(0+256)+1),w
  2620     07E4  0C95               	rrf	(??_PWM_duty^(0+256)+1),f
  2621     07E5  0C94               	rrf	??_PWM_duty^(0+256),f
  2622     07E6  0814               	movf	??_PWM_duty^(0+256),w
  2623     07E7  3901               	andlw	1
  2624     07E8  0096               	movwf	(??_PWM_duty+2)^(0+256)
  2625     07E9  0E96               	swapf	(??_PWM_duty+2)^(0+256),f
  2626     07EA  0D96               	rlf	(??_PWM_duty+2)^(0+256),f
  2627     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2628     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2629     07ED  081D               	movf	29,w	;volatile
  2630     07EE  1283               	bcf	3,5	;RP0=0, select bank2
  2631     07EF  1703               	bsf	3,6	;RP1=1, select bank2
  2632     07F0  0616               	xorwf	(??_PWM_duty+2)^(0+256),w
  2633     07F1  39DF               	andlw	-33
  2634     07F2  0616               	xorwf	(??_PWM_duty+2)^(0+256),w
  2635     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2636     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2637     07F5  009D               	movwf	29	;volatile
  2638     07F6                     l287:
  2639     07F6  0008               	return
  2640     07F7                     __end_of_PWM_duty:
  2641                           
  2642                           	psect	text3
  2643     003F                     __ptext3:	
  2644 ;; *************** function ___flmul *****************
  2645 ;; Defined at:
  2646 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  b               4   40[BANK3 ] void 
  2649 ;;  a               4   44[BANK3 ] void 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  prod            4   60[BANK3 ] struct .
  2652 ;;  grs             4   55[BANK3 ] unsigned long 
  2653 ;;  temp            2   64[BANK3 ] struct .
  2654 ;;  bexp            1   59[BANK3 ] unsigned char 
  2655 ;;  aexp            1   54[BANK3 ] unsigned char 
  2656 ;;  sign            1   53[BANK3 ] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  4   40[BANK3 ] unsigned char 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       8       0
  2667 ;;      Locals:         0       0       0      13       0
  2668 ;;      Temps:          0       0       0       5       0
  2669 ;;      Totals:         0       0       0      26       0
  2670 ;;Total ram usage:       26 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; Hardware stack levels required when called: 6
  2673 ;; This function calls:
  2674 ;;		__Umul8_16
  2675 ;; This function is called by:
  2676 ;;		_main
  2677 ;;		_PWM_duty
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681     003F                     ___flmul:	
  2682                           ;psect for function ___flmul
  2683                           
  2684     003F                     l4263:	
  2685                           ;incstack = 0
  2686 ;; hardware stack exceeded
  2687                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2688                           
  2689     003F  1683               	bsf	3,5	;RP0=1, select bank3
  2690     0040  1703               	bsf	3,6	;RP1=1, select bank3
  2691     0041  083B               	movf	(___flmul@b^(0+384)+3),w
  2692     0042  3980               	andlw	128
  2693     0043  00C5               	movwf	___flmul@sign^(0+384)
  2694     0044                     l4265:
  2695     0044  083B               	movf	(___flmul@b^(0+384)+3),w
  2696     0045  00C0               	movwf	??___flmul^(0+384)
  2697     0046  0740               	addwf	??___flmul^(0+384),w
  2698     0047  00CB               	movwf	___flmul@bexp^(0+384)
  2699     0048                     l4267:
  2700     0048  1FBA               	btfss	(___flmul@b^(0+384)+2),7
  2701     0049  284B               	goto	u7111
  2702     004A  284C               	goto	u7110
  2703     004B                     u7111:
  2704     004B  284D               	goto	l4271
  2705     004C                     u7110:
  2706     004C                     l4269:
  2707     004C  144B               	bsf	___flmul@bexp^(0+384),0
  2708     004D                     l4271:
  2709     004D  084B               	movf	___flmul@bexp^(0+384),w
  2710     004E  1903               	btfsc	3,2
  2711     004F  2851               	goto	u7121
  2712     0050  2852               	goto	u7120
  2713     0051                     u7121:
  2714     0051  2861               	goto	l4279
  2715     0052                     u7120:
  2716     0052                     l4273:
  2717     0052  0A4B               	incf	___flmul@bexp^(0+384),w
  2718     0053  1D03               	btfss	3,2
  2719     0054  2856               	goto	u7131
  2720     0055  2857               	goto	u7130
  2721     0056                     u7131:
  2722     0056  285F               	goto	l4277
  2723     0057                     u7130:
  2724     0057                     l4275:
  2725     0057  3000               	movlw	0
  2726     0058  00BB               	movwf	(___flmul@b+3)^(0+384)
  2727     0059  3000               	movlw	0
  2728     005A  00BA               	movwf	(___flmul@b+2)^(0+384)
  2729     005B  3000               	movlw	0
  2730     005C  00B9               	movwf	(___flmul@b+1)^(0+384)
  2731     005D  3000               	movlw	0
  2732     005E  00B8               	movwf	___flmul@b^(0+384)
  2733     005F                     l4277:
  2734     005F  17BA               	bsf	(___flmul@b^(0+384)+2),7
  2735     0060  2869               	goto	l4281
  2736     0061                     l4279:
  2737     0061  3000               	movlw	0
  2738     0062  00BB               	movwf	(___flmul@b+3)^(0+384)
  2739     0063  3000               	movlw	0
  2740     0064  00BA               	movwf	(___flmul@b+2)^(0+384)
  2741     0065  3000               	movlw	0
  2742     0066  00B9               	movwf	(___flmul@b+1)^(0+384)
  2743     0067  3000               	movlw	0
  2744     0068  00B8               	movwf	___flmul@b^(0+384)
  2745     0069                     l4281:
  2746     0069  083F               	movf	(___flmul@a^(0+384)+3),w
  2747     006A  3980               	andlw	128
  2748     006B  00C0               	movwf	??___flmul^(0+384)
  2749     006C  0840               	movf	??___flmul^(0+384),w
  2750     006D  06C5               	xorwf	___flmul@sign^(0+384),f
  2751     006E                     l4283:
  2752     006E  083F               	movf	(___flmul@a^(0+384)+3),w
  2753     006F  00C0               	movwf	??___flmul^(0+384)
  2754     0070  0740               	addwf	??___flmul^(0+384),w
  2755     0071  00C6               	movwf	___flmul@aexp^(0+384)
  2756     0072                     l4285:
  2757     0072  1FBE               	btfss	(___flmul@a^(0+384)+2),7
  2758     0073  2875               	goto	u7141
  2759     0074  2876               	goto	u7140
  2760     0075                     u7141:
  2761     0075  2877               	goto	l4289
  2762     0076                     u7140:
  2763     0076                     l4287:
  2764     0076  1446               	bsf	___flmul@aexp^(0+384),0
  2765     0077                     l4289:
  2766     0077  0846               	movf	___flmul@aexp^(0+384),w
  2767     0078  1903               	btfsc	3,2
  2768     0079  287B               	goto	u7151
  2769     007A  287C               	goto	u7150
  2770     007B                     u7151:
  2771     007B  288B               	goto	l4297
  2772     007C                     u7150:
  2773     007C                     l4291:
  2774     007C  0A46               	incf	___flmul@aexp^(0+384),w
  2775     007D  1D03               	btfss	3,2
  2776     007E  2880               	goto	u7161
  2777     007F  2881               	goto	u7160
  2778     0080                     u7161:
  2779     0080  2889               	goto	l4295
  2780     0081                     u7160:
  2781     0081                     l4293:
  2782     0081  3000               	movlw	0
  2783     0082  00BF               	movwf	(___flmul@a+3)^(0+384)
  2784     0083  3000               	movlw	0
  2785     0084  00BE               	movwf	(___flmul@a+2)^(0+384)
  2786     0085  3000               	movlw	0
  2787     0086  00BD               	movwf	(___flmul@a+1)^(0+384)
  2788     0087  3000               	movlw	0
  2789     0088  00BC               	movwf	___flmul@a^(0+384)
  2790     0089                     l4295:
  2791     0089  17BE               	bsf	(___flmul@a^(0+384)+2),7
  2792     008A  2893               	goto	l4299
  2793     008B                     l4297:
  2794     008B  3000               	movlw	0
  2795     008C  00BF               	movwf	(___flmul@a+3)^(0+384)
  2796     008D  3000               	movlw	0
  2797     008E  00BE               	movwf	(___flmul@a+2)^(0+384)
  2798     008F  3000               	movlw	0
  2799     0090  00BD               	movwf	(___flmul@a+1)^(0+384)
  2800     0091  3000               	movlw	0
  2801     0092  00BC               	movwf	___flmul@a^(0+384)
  2802     0093                     l4299:
  2803     0093  0846               	movf	___flmul@aexp^(0+384),w
  2804     0094  1903               	btfsc	3,2
  2805     0095  2897               	goto	u7171
  2806     0096  2898               	goto	u7170
  2807     0097                     u7171:
  2808     0097  289D               	goto	l4303
  2809     0098                     u7170:
  2810     0098                     l4301:
  2811     0098  084B               	movf	___flmul@bexp^(0+384),w
  2812     0099  1D03               	btfss	3,2
  2813     009A  289C               	goto	u7181
  2814     009B  289D               	goto	u7180
  2815     009C                     u7181:
  2816     009C  28A6               	goto	l4307
  2817     009D                     u7180:
  2818     009D                     l4303:
  2819     009D  3000               	movlw	0
  2820     009E  00BB               	movwf	(?___flmul+3)^(0+384)
  2821     009F  3000               	movlw	0
  2822     00A0  00BA               	movwf	(?___flmul+2)^(0+384)
  2823     00A1  3000               	movlw	0
  2824     00A2  00B9               	movwf	(?___flmul+1)^(0+384)
  2825     00A3  3000               	movlw	0
  2826     00A4  00B8               	movwf	?___flmul^(0+384)
  2827     00A5  2B83               	goto	l762
  2828     00A6                     l4307:
  2829     00A6  0838               	movf	___flmul@b^(0+384),w
  2830     00A7  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  2831     00A8  083E               	movf	(___flmul@a^(0+384)+2),w
  2832     00A9  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  2833     00AE  1683               	bsf	3,5	;RP0=1, select bank3
  2834     00AF  1703               	bsf	3,6	;RP1=1, select bank3
  2835     00B0  0811               	movf	(?__Umul8_16+1)^(0+384),w
  2836     00B1  00D1               	movwf	(___flmul@temp+1)^(0+384)
  2837     00B2  0810               	movf	?__Umul8_16^(0+384),w
  2838     00B3  00D0               	movwf	___flmul@temp^(0+384)
  2839     00B4                     l4309:
  2840     00B4  0850               	movf	___flmul@temp^(0+384),w
  2841     00B5  00C0               	movwf	??___flmul^(0+384)
  2842     00B6  01C1               	clrf	(??___flmul^(0+384)+1)
  2843     00B7  01C2               	clrf	(??___flmul^(0+384)+2)
  2844     00B8  01C3               	clrf	(??___flmul^(0+384)+3)
  2845     00B9  0843               	movf	(??___flmul+3)^(0+384),w
  2846     00BA  00CA               	movwf	(___flmul@grs+3)^(0+384)
  2847     00BB  0842               	movf	(??___flmul+2)^(0+384),w
  2848     00BC  00C9               	movwf	(___flmul@grs+2)^(0+384)
  2849     00BD  0841               	movf	(??___flmul+1)^(0+384),w
  2850     00BE  00C8               	movwf	(___flmul@grs+1)^(0+384)
  2851     00BF  0840               	movf	??___flmul^(0+384),w
  2852     00C0  00C7               	movwf	___flmul@grs^(0+384)
  2853     00C1                     l4311:
  2854     00C1  0851               	movf	(___flmul@temp^(0+384)+1),w
  2855     00C2  00C0               	movwf	??___flmul^(0+384)
  2856     00C3  01C1               	clrf	(??___flmul^(0+384)+1)
  2857     00C4  01C2               	clrf	(??___flmul^(0+384)+2)
  2858     00C5  01C3               	clrf	(??___flmul^(0+384)+3)
  2859     00C6  0843               	movf	(??___flmul+3)^(0+384),w
  2860     00C7  00CF               	movwf	(___flmul@prod+3)^(0+384)
  2861     00C8  0842               	movf	(??___flmul+2)^(0+384),w
  2862     00C9  00CE               	movwf	(___flmul@prod+2)^(0+384)
  2863     00CA  0841               	movf	(??___flmul+1)^(0+384),w
  2864     00CB  00CD               	movwf	(___flmul@prod+1)^(0+384)
  2865     00CC  0840               	movf	??___flmul^(0+384),w
  2866     00CD  00CC               	movwf	___flmul@prod^(0+384)
  2867     00CE  0839               	movf	(___flmul@b^(0+384)+1),w
  2868     00CF  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  2869     00D0  083D               	movf	(___flmul@a^(0+384)+1),w
  2870     00D1  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  2871     00D6  1683               	bsf	3,5	;RP0=1, select bank3
  2872     00D7  1703               	bsf	3,6	;RP1=1, select bank3
  2873     00D8  0811               	movf	(?__Umul8_16+1)^(0+384),w
  2874     00D9  00D1               	movwf	(___flmul@temp+1)^(0+384)
  2875     00DA  0810               	movf	?__Umul8_16^(0+384),w
  2876     00DB  00D0               	movwf	___flmul@temp^(0+384)
  2877     00DC                     l4313:
  2878     00DC  0850               	movf	___flmul@temp^(0+384),w
  2879     00DD  00C0               	movwf	??___flmul^(0+384)
  2880     00DE  01C1               	clrf	(??___flmul^(0+384)+1)
  2881     00DF  01C2               	clrf	(??___flmul^(0+384)+2)
  2882     00E0  01C3               	clrf	(??___flmul^(0+384)+3)
  2883     00E1  0840               	movf	??___flmul^(0+384),w
  2884     00E2  07C7               	addwf	___flmul@grs^(0+384),f
  2885     00E3  0841               	movf	(??___flmul+1)^(0+384),w
  2886     00E4  1103               	clrz
  2887     00E5  1803               	skipnc
  2888     00E6  3E01               	addlw	1
  2889     00E7  1903               	skipnz
  2890     00E8  28EA               	goto	u7191
  2891     00E9  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  2892     00EA                     u7191:
  2893     00EA  0842               	movf	(??___flmul+2)^(0+384),w
  2894     00EB  1103               	clrz
  2895     00EC  1803               	skipnc
  2896     00ED  3E01               	addlw	1
  2897     00EE  1903               	skipnz
  2898     00EF  28F1               	goto	u7192
  2899     00F0  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  2900     00F1                     u7192:
  2901     00F1  0843               	movf	(??___flmul+3)^(0+384),w
  2902     00F2  1103               	clrz
  2903     00F3  1803               	skipnc
  2904     00F4  3E01               	addlw	1
  2905     00F5  1903               	skipnz
  2906     00F6  28F8               	goto	u7193
  2907     00F7  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  2908     00F8                     u7193:
  2909     00F8                     l4315:
  2910     00F8  0851               	movf	(___flmul@temp^(0+384)+1),w
  2911     00F9  00C0               	movwf	??___flmul^(0+384)
  2912     00FA  01C1               	clrf	(??___flmul^(0+384)+1)
  2913     00FB  01C2               	clrf	(??___flmul^(0+384)+2)
  2914     00FC  01C3               	clrf	(??___flmul^(0+384)+3)
  2915     00FD  0840               	movf	??___flmul^(0+384),w
  2916     00FE  07CC               	addwf	___flmul@prod^(0+384),f
  2917     00FF  0841               	movf	(??___flmul+1)^(0+384),w
  2918     0100  1103               	clrz
  2919     0101  1803               	skipnc
  2920     0102  3E01               	addlw	1
  2921     0103  1903               	skipnz
  2922     0104  2906               	goto	u7201
  2923     0105  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  2924     0106                     u7201:
  2925     0106  0842               	movf	(??___flmul+2)^(0+384),w
  2926     0107  1103               	clrz
  2927     0108  1803               	skipnc
  2928     0109  3E01               	addlw	1
  2929     010A  1903               	skipnz
  2930     010B  290D               	goto	u7202
  2931     010C  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  2932     010D                     u7202:
  2933     010D  0843               	movf	(??___flmul+3)^(0+384),w
  2934     010E  1103               	clrz
  2935     010F  1803               	skipnc
  2936     0110  3E01               	addlw	1
  2937     0111  1903               	skipnz
  2938     0112  2914               	goto	u7203
  2939     0113  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  2940     0114                     u7203:
  2941     0114  083A               	movf	(___flmul@b^(0+384)+2),w
  2942     0115  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  2943     0116  083C               	movf	___flmul@a^(0+384),w
  2944     0117  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  2945     011C  1683               	bsf	3,5	;RP0=1, select bank3
  2946     011D  1703               	bsf	3,6	;RP1=1, select bank3
  2947     011E  0811               	movf	(?__Umul8_16+1)^(0+384),w
  2948     011F  00D1               	movwf	(___flmul@temp+1)^(0+384)
  2949     0120  0810               	movf	?__Umul8_16^(0+384),w
  2950     0121  00D0               	movwf	___flmul@temp^(0+384)
  2951     0122                     l4317:
  2952     0122  0850               	movf	___flmul@temp^(0+384),w
  2953     0123  00C0               	movwf	??___flmul^(0+384)
  2954     0124  01C1               	clrf	(??___flmul^(0+384)+1)
  2955     0125  01C2               	clrf	(??___flmul^(0+384)+2)
  2956     0126  01C3               	clrf	(??___flmul^(0+384)+3)
  2957     0127  0840               	movf	??___flmul^(0+384),w
  2958     0128  07C7               	addwf	___flmul@grs^(0+384),f
  2959     0129  0841               	movf	(??___flmul+1)^(0+384),w
  2960     012A  1103               	clrz
  2961     012B  1803               	skipnc
  2962     012C  3E01               	addlw	1
  2963     012D  1903               	skipnz
  2964     012E  2930               	goto	u7211
  2965     012F  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  2966     0130                     u7211:
  2967     0130  0842               	movf	(??___flmul+2)^(0+384),w
  2968     0131  1103               	clrz
  2969     0132  1803               	skipnc
  2970     0133  3E01               	addlw	1
  2971     0134  1903               	skipnz
  2972     0135  2937               	goto	u7212
  2973     0136  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  2974     0137                     u7212:
  2975     0137  0843               	movf	(??___flmul+3)^(0+384),w
  2976     0138  1103               	clrz
  2977     0139  1803               	skipnc
  2978     013A  3E01               	addlw	1
  2979     013B  1903               	skipnz
  2980     013C  293E               	goto	u7213
  2981     013D  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  2982     013E                     u7213:
  2983     013E                     l4319:
  2984     013E  0851               	movf	(___flmul@temp^(0+384)+1),w
  2985     013F  00C0               	movwf	??___flmul^(0+384)
  2986     0140  01C1               	clrf	(??___flmul^(0+384)+1)
  2987     0141  01C2               	clrf	(??___flmul^(0+384)+2)
  2988     0142  01C3               	clrf	(??___flmul^(0+384)+3)
  2989     0143  0840               	movf	??___flmul^(0+384),w
  2990     0144  07CC               	addwf	___flmul@prod^(0+384),f
  2991     0145  0841               	movf	(??___flmul+1)^(0+384),w
  2992     0146  1103               	clrz
  2993     0147  1803               	skipnc
  2994     0148  3E01               	addlw	1
  2995     0149  1903               	skipnz
  2996     014A  294C               	goto	u7221
  2997     014B  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  2998     014C                     u7221:
  2999     014C  0842               	movf	(??___flmul+2)^(0+384),w
  3000     014D  1103               	clrz
  3001     014E  1803               	skipnc
  3002     014F  3E01               	addlw	1
  3003     0150  1903               	skipnz
  3004     0151  2953               	goto	u7222
  3005     0152  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3006     0153                     u7222:
  3007     0153  0843               	movf	(??___flmul+3)^(0+384),w
  3008     0154  1103               	clrz
  3009     0155  1803               	skipnc
  3010     0156  3E01               	addlw	1
  3011     0157  1903               	skipnz
  3012     0158  295A               	goto	u7223
  3013     0159  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3014     015A                     u7223:
  3015     015A                     l4321:
  3016     015A  3008               	movlw	8
  3017     015B  00C0               	movwf	??___flmul^(0+384)
  3018     015C                     u7235:
  3019     015C  1003               	clrc
  3020     015D  0DC7               	rlf	___flmul@grs^(0+384),f
  3021     015E  0DC8               	rlf	(___flmul@grs+1)^(0+384),f
  3022     015F  0DC9               	rlf	(___flmul@grs+2)^(0+384),f
  3023     0160  0DCA               	rlf	(___flmul@grs+3)^(0+384),f
  3024     0161  0BC0               	decfsz	??___flmul^(0+384),f
  3025     0162  295C               	goto	u7235
  3026     0163                     l4323:
  3027     0163  0839               	movf	(___flmul@b^(0+384)+1),w
  3028     0164  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3029     0165  083C               	movf	___flmul@a^(0+384),w
  3030     0166  160A  158A  21F3  120A  118A  	fcall	__Umul8_16
  3031     016B  1683               	bsf	3,5	;RP0=1, select bank3
  3032     016C  1703               	bsf	3,6	;RP1=1, select bank3
  3033     016D  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3034     016E  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3035     016F  0810               	movf	?__Umul8_16^(0+384),w
  3036     0170  00D0               	movwf	___flmul@temp^(0+384)
  3037     0171                     l4325:
  3038     0171  0850               	movf	___flmul@temp^(0+384),w
  3039     0172  00C0               	movwf	??___flmul^(0+384)
  3040     0173  0851               	movf	(___flmul@temp+1)^(0+384),w
  3041     0174  00C1               	movwf	(??___flmul^(0+384)+1)
  3042     0175  01C2               	clrf	(??___flmul^(0+384)+2)
  3043     0176  01C3               	clrf	(??___flmul^(0+384)+3)
  3044     0177  0840               	movf	??___flmul^(0+384),w
  3045     0178  07C7               	addwf	___flmul@grs^(0+384),f
  3046     0179  0841               	movf	(??___flmul+1)^(0+384),w
  3047     017A  1103               	clrz
  3048     017B  1803               	skipnc
  3049     017C  3E01               	addlw	1
