

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       0       0       1       0
  1523 ;;      Totals:         0       0       0       1       0
  1524 ;;Total ram usage:        1 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 8
  1527 ;; This function calls:
  1528 ;;		_PWM_config
  1529 ;;		_PWM_duty
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     1157                     _setup:	
  1536                           ;psect for function _setup
  1537                           
  1538     1157                     l3912:	
  1539                           ;incstack = 0
  1540 ;; hardware stack exceeded
  1541                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1542                           
  1543                           
  1544                           ;Progra_IRONMAN.c: 286:     ANSELbits.ANS0 = 1;
  1545     1157  1683               	bsf	3,5	;RP0=1, select bank3
  1546     1158  1703               	bsf	3,6	;RP1=1, select bank3
  1547     1159  1408               	bsf	8,0	;volatile
  1548                           
  1549                           ;Progra_IRONMAN.c: 287:     ANSELbits.ANS1 = 1;
  1550     115A  1488               	bsf	8,1	;volatile
  1551                           
  1552                           ;Progra_IRONMAN.c: 288:     ANSELbits.ANS2 = 1;
  1553     115B  1508               	bsf	8,2	;volatile
  1554                           
  1555                           ;Progra_IRONMAN.c: 289:     ANSELbits.ANS3 = 1;
  1556     115C  1588               	bsf	8,3	;volatile
  1557                           
  1558                           ;Progra_IRONMAN.c: 290:     ANSELbits.ANS4 = 1;
  1559     115D  1608               	bsf	8,4	;volatile
  1560     115E                     l3914:
  1561                           
  1562                           ;Progra_IRONMAN.c: 291:     ANSELH = 0;
  1563     115E  0189               	clrf	9	;volatile
  1564     115F                     l3916:
  1565                           
  1566                           ;Progra_IRONMAN.c: 294:     TRISB = 0b11111111;
  1567     115F  30FF               	movlw	255
  1568     1160  1683               	bsf	3,5	;RP0=1, select bank1
  1569     1161  1303               	bcf	3,6	;RP1=0, select bank1
  1570     1162  0086               	movwf	6	;volatile
  1571     1163                     l3918:
  1572                           
  1573                           ;Progra_IRONMAN.c: 295:     TRISA = 0b11111111;
  1574     1163  30FF               	movlw	255
  1575     1164  0085               	movwf	5	;volatile
  1576                           
  1577                           ;Progra_IRONMAN.c: 297:     TRISD = 0;
  1578     1165  0188               	clrf	8	;volatile
  1579                           
  1580                           ;Progra_IRONMAN.c: 298:     TRISE = 0;
  1581     1166  0189               	clrf	9	;volatile
  1582                           
  1583                           ;Progra_IRONMAN.c: 301:     PORTA = 0;
  1584     1167  1283               	bcf	3,5	;RP0=0, select bank0
  1585     1168  1303               	bcf	3,6	;RP1=0, select bank0
  1586     1169  0185               	clrf	5	;volatile
  1587                           
  1588                           ;Progra_IRONMAN.c: 302:     PORTB = 0;
  1589     116A  0186               	clrf	6	;volatile
  1590                           
  1591                           ;Progra_IRONMAN.c: 303:     PORTC = 0;
  1592     116B  0187               	clrf	7	;volatile
  1593                           
  1594                           ;Progra_IRONMAN.c: 304:     PORTD = 0;
  1595     116C  0188               	clrf	8	;volatile
  1596                           
  1597                           ;Progra_IRONMAN.c: 305:     PORTE = 0;
  1598     116D  0189               	clrf	9	;volatile
  1599     116E                     l3920:
  1600                           
  1601                           ;Progra_IRONMAN.c: 307:     OPTION_REGbits.nRBPU = 0;
  1602     116E  1683               	bsf	3,5	;RP0=1, select bank1
  1603     116F  1303               	bcf	3,6	;RP1=0, select bank1
  1604     1170  1381               	bcf	1,7	;volatile
  1605     1171                     l3922:
  1606                           
  1607                           ;Progra_IRONMAN.c: 308:     IOCB = 0b11111111;
  1608     1171  30FF               	movlw	255
  1609     1172  0096               	movwf	22	;volatile
  1610     1173                     l3924:
  1611                           
  1612                           ;Progra_IRONMAN.c: 310:     OSCCONbits.IRCF = 0b110 ;
  1613     1173  080F               	movf	15,w	;volatile
  1614     1174  398F               	andlw	-113
  1615     1175  3860               	iorlw	96
  1616     1176  008F               	movwf	15	;volatile
  1617     1177                     l3926:
  1618                           
  1619                           ;Progra_IRONMAN.c: 311:     OSCCONbits.SCS = 1;
  1620     1177  140F               	bsf	15,0	;volatile
  1621     1178                     l3928:
  1622                           
  1623                           ;Progra_IRONMAN.c: 316:     OPTION_REGbits.T0CS = 0;
  1624     1178  1281               	bcf	1,5	;volatile
  1625     1179                     l3930:
  1626                           
  1627                           ;Progra_IRONMAN.c: 317:     OPTION_REGbits.PSA = 0;
  1628     1179  1181               	bcf	1,3	;volatile
  1629     117A                     l3932:
  1630                           
  1631                           ;Progra_IRONMAN.c: 318:     OPTION_REGbits.PS2 = 1;
  1632     117A  1501               	bsf	1,2	;volatile
  1633     117B                     l3934:
  1634                           
  1635                           ;Progra_IRONMAN.c: 319:     OPTION_REGbits.PS1 = 0;
  1636     117B  1081               	bcf	1,1	;volatile
  1637     117C                     l3936:
  1638                           
  1639                           ;Progra_IRONMAN.c: 320:     OPTION_REGbits.PS0 = 1;
  1640     117C  1401               	bsf	1,0	;volatile
  1641     117D                     l3938:
  1642                           
  1643                           ;Progra_IRONMAN.c: 321:     TMR0 = 0;
  1644     117D  1283               	bcf	3,5	;RP0=0, select bank0
  1645     117E  1303               	bcf	3,6	;RP1=0, select bank0
  1646     117F  0181               	clrf	1	;volatile
  1647     1180                     l3940:
  1648                           
  1649                           ;Progra_IRONMAN.c: 324:     INTCONbits.RBIF = 0;
  1650     1180  100B               	bcf	11,0	;volatile
  1651     1181                     l3942:
  1652                           
  1653                           ;Progra_IRONMAN.c: 325:     INTCONbits.RBIE = 1;
  1654     1181  158B               	bsf	11,3	;volatile
  1655     1182                     l3944:
  1656                           
  1657                           ;Progra_IRONMAN.c: 326:     INTCONbits.T0IF = 0;
  1658     1182  110B               	bcf	11,2	;volatile
  1659     1183                     l3946:
  1660                           
  1661                           ;Progra_IRONMAN.c: 327:     INTCONbits.T0IE = 1;
  1662     1183  168B               	bsf	11,5	;volatile
  1663     1184                     l3948:
  1664                           
  1665                           ;Progra_IRONMAN.c: 328:     PIR1bits.ADIF = 0;
  1666     1184  130C               	bcf	12,6	;volatile
  1667     1185                     l3950:
  1668                           
  1669                           ;Progra_IRONMAN.c: 329:     INTCONbits.PEIE = 1;
  1670     1185  170B               	bsf	11,6	;volatile
  1671     1186                     l3952:
  1672                           
  1673                           ;Progra_IRONMAN.c: 330:     PIE1bits.ADIE = 1;
  1674     1186  1683               	bsf	3,5	;RP0=1, select bank1
  1675     1187  1303               	bcf	3,6	;RP1=0, select bank1
  1676     1188  170C               	bsf	12,6	;volatile
  1677     1189                     l3954:
  1678                           
  1679                           ;Progra_IRONMAN.c: 331:     INTCONbits.GIE = 1;
  1680     1189  178B               	bsf	11,7	;volatile
  1681     118A                     l3956:
  1682                           
  1683                           ;Progra_IRONMAN.c: 332:     ADCON0bits.GO = 1;
  1684     118A  1283               	bcf	3,5	;RP0=0, select bank0
  1685     118B  1303               	bcf	3,6	;RP1=0, select bank0
  1686     118C  149F               	bsf	31,1	;volatile
  1687     118D                     l3958:
  1688                           
  1689                           ;Progra_IRONMAN.c: 335:     ADCON0bits.CHS = 0b0000;
  1690     118D  30C3               	movlw	-61
  1691     118E  059F               	andwf	31,f	;volatile
  1692     118F                     l3960:
  1693                           
  1694                           ;Progra_IRONMAN.c: 336:     ADCON1bits.VCFG0 = 0;
  1695     118F  1683               	bsf	3,5	;RP0=1, select bank1
  1696     1190  1303               	bcf	3,6	;RP1=0, select bank1
  1697     1191  121F               	bcf	31,4	;volatile
  1698     1192                     l3962:
  1699                           
  1700                           ;Progra_IRONMAN.c: 337:     ADCON1bits.VCFG1 = 0;
  1701     1192  129F               	bcf	31,5	;volatile
  1702     1193                     l3964:
  1703                           
  1704                           ;Progra_IRONMAN.c: 338:     ADCON0bits.ADCS = 0b10;
  1705     1193  1283               	bcf	3,5	;RP0=0, select bank0
  1706     1194  1303               	bcf	3,6	;RP1=0, select bank0
  1707     1195  081F               	movf	31,w	;volatile
  1708     1196  393F               	andlw	-193
  1709     1197  3880               	iorlw	128
  1710     1198  009F               	movwf	31	;volatile
  1711     1199                     l3966:
  1712                           
  1713                           ;Progra_IRONMAN.c: 340:     ADCON1bits.ADFM = 0;
  1714     1199  1683               	bsf	3,5	;RP0=1, select bank1
  1715     119A  1303               	bcf	3,6	;RP1=0, select bank1
  1716     119B  139F               	bcf	31,7	;volatile
  1717     119C                     l3968:
  1718                           
  1719                           ;Progra_IRONMAN.c: 341:     ADCON0bits.ADON = 1;
  1720     119C  1283               	bcf	3,5	;RP0=0, select bank0
  1721     119D  1303               	bcf	3,6	;RP1=0, select bank0
  1722     119E  141F               	bsf	31,0	;volatile
  1723     119F                     l3970:
  1724                           
  1725                           ;Progra_IRONMAN.c: 342:      _delay((unsigned long)((1)*(4000000/4000.0)));
  1726     119F  30C7               	movlw	199
  1727     11A0  1683               	bsf	3,5	;RP0=1, select bank3
  1728     11A1  1703               	bsf	3,6	;RP1=1, select bank3
  1729     11A2  00E3               	movwf	??_setup^(0+384)
  1730     11A3                     u6477:
  1731     11A3  29A4               	nop2
  1732     11A4  0BE3               	decfsz	??_setup^(0+384),f
  1733     11A5  29A3               	goto	u6477
  1734     11A6  29A7               	nop2
  1735     11A7                     l3972:
  1736                           
  1737                           ;Progra_IRONMAN.c: 345:     PWM_config(1, 0.020f);
  1738     11A7  303C               	movlw	60
  1739     11A8  1683               	bsf	3,5	;RP0=1, select bank3
  1740     11A9  1703               	bsf	3,6	;RP1=1, select bank3
  1741     11AA  00DA               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1742     11AB  30A3               	movlw	163
  1743     11AC  00D9               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1744     11AD  30D7               	movlw	215
  1745     11AE  00D8               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1746     11AF  300A               	movlw	10
  1747     11B0  00D7               	movwf	PWM_config@periodo_ms^(0+384)
  1748     11B1  3001               	movlw	1
  1749     11B2  160A  158A  271B  160A  118A  	fcall	_PWM_config
  1750     11B7                     l3974:
  1751                           
  1752                           ;Progra_IRONMAN.c: 346:     PWM_duty(1, 0.00025f);
  1753     11B7  3039               	movlw	57
  1754     11B8  1683               	bsf	3,5	;RP0=1, select bank3
  1755     11B9  1703               	bsf	3,6	;RP1=1, select bank3
  1756     11BA  00DA               	movwf	(PWM_duty@duty+3)^(0+384)
  1757     11BB  3083               	movlw	131
  1758     11BC  00D9               	movwf	(PWM_duty@duty+2)^(0+384)
  1759     11BD  3012               	movlw	18
  1760     11BE  00D8               	movwf	(PWM_duty@duty+1)^(0+384)
  1761     11BF  306F               	movlw	111
  1762     11C0  00D7               	movwf	PWM_duty@duty^(0+384)
  1763     11C1  3001               	movlw	1
  1764     11C2  160A  118A  21E8  160A  118A  	fcall	_PWM_duty
  1765     11C7                     l3976:
  1766                           
  1767                           ;Progra_IRONMAN.c: 347:     PWM_config(2, 0.020f);
  1768     11C7  303C               	movlw	60
  1769     11C8  1683               	bsf	3,5	;RP0=1, select bank3
  1770     11C9  1703               	bsf	3,6	;RP1=1, select bank3
  1771     11CA  00DA               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1772     11CB  30A3               	movlw	163
  1773     11CC  00D9               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1774     11CD  30D7               	movlw	215
  1775     11CE  00D8               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1776     11CF  300A               	movlw	10
  1777     11D0  00D7               	movwf	PWM_config@periodo_ms^(0+384)
  1778     11D1  3002               	movlw	2
  1779     11D2  160A  158A  271B  160A  118A  	fcall	_PWM_config
  1780     11D7                     l3978:
  1781                           
  1782                           ;Progra_IRONMAN.c: 348:     PWM_duty(2, 0.00025f);
  1783     11D7  3039               	movlw	57
  1784     11D8  1683               	bsf	3,5	;RP0=1, select bank3
  1785     11D9  1703               	bsf	3,6	;RP1=1, select bank3
  1786     11DA  00DA               	movwf	(PWM_duty@duty+3)^(0+384)
  1787     11DB  3083               	movlw	131
  1788     11DC  00D9               	movwf	(PWM_duty@duty+2)^(0+384)
  1789     11DD  3012               	movlw	18
  1790     11DE  00D8               	movwf	(PWM_duty@duty+1)^(0+384)
  1791     11DF  306F               	movlw	111
  1792     11E0  00D7               	movwf	PWM_duty@duty^(0+384)
  1793     11E1  3002               	movlw	2
  1794     11E2  160A  118A  21E8  160A  118A  	fcall	_PWM_duty
  1795     11E7                     l230:
  1796     11E7  0008               	return
  1797     11E8                     __end_of_setup:
  1798                           
  1799                           	psect	text2
  1800     11E8                     __ptext2:	
  1801 ;; *************** function _PWM_duty *****************
  1802 ;; Defined at:
  1803 ;;		line 34 in file "PWM_SERVO1.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  canal           1    wreg     unsigned char 
  1806 ;;  duty            4   71[BANK3 ] float 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  canal           1   78[BANK3 ] unsigned char 
  1809 ;;  particion2      2   81[BANK3 ] int 
  1810 ;;  particion1      2   79[BANK3 ] int 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       4       0
  1821 ;;      Locals:         0       0       0       5       0
  1822 ;;      Temps:          0       0       0       3       0
  1823 ;;      Totals:         0       0       0      12       0
  1824 ;;Total ram usage:       12 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 7
  1827 ;; This function calls:
  1828 ;;		___fldiv
  1829 ;;		___flmul
  1830 ;;		___fltol
  1831 ;; This function is called by:
  1832 ;;		_setup
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     11E8                     _PWM_duty:	
  1837                           ;psect for function _PWM_duty
  1838                           
  1839                           
  1840                           ;incstack = 0
  1841 ;; hardware stack exceeded
  1842                           ; Regs used in _PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1843                           ;PWM_duty@canal stored from wreg
  1844     11E8  1683               	bsf	3,5	;RP0=1, select bank3
  1845     11E9  1703               	bsf	3,6	;RP1=1, select bank3
  1846     11EA  00DE               	movwf	PWM_duty@canal^(0+384)
  1847     11EB                     l3854:
  1848                           
  1849                           ;PWM_SERVO1.c: 35:     if (canal == 1){
  1850     11EB  035E               	decf	PWM_duty@canal^(0+384),w
  1851     11EC  1D03               	btfss	3,2
  1852     11ED  29EF               	goto	u6261
  1853     11EE  29F0               	goto	u6260
  1854     11EF                     u6261:
  1855     11EF  2A6D               	goto	l3864
  1856     11F0                     u6260:
  1857     11F0                     l3856:
  1858                           
  1859                           ;PWM_SERVO1.c: 36:         int particion1 = (int)(4*duty/((1.0f/4000000)*16));
  1860     11F0  085A               	movf	(PWM_duty@duty+3)^(0+384),w
  1861     11F1  00A0               	movwf	(___flmul@a+3)^(0+384)
  1862     11F2  0859               	movf	(PWM_duty@duty+2)^(0+384),w
  1863     11F3  009F               	movwf	(___flmul@a+2)^(0+384)
  1864     11F4  0858               	movf	(PWM_duty@duty+1)^(0+384),w
  1865     11F5  009E               	movwf	(___flmul@a+1)^(0+384)
  1866     11F6  0857               	movf	PWM_duty@duty^(0+384),w
  1867     11F7  009D               	movwf	___flmul@a^(0+384)
  1868     11F8  3040               	movlw	64
  1869     11F9  009C               	movwf	(___flmul@b+3)^(0+384)
  1870     11FA  3080               	movlw	128
  1871     11FB  009B               	movwf	(___flmul@b+2)^(0+384)
  1872     11FC  3000               	movlw	0
  1873     11FD  009A               	movwf	(___flmul@b+1)^(0+384)
  1874     11FE  3000               	movlw	0
  1875     11FF  0099               	movwf	___flmul@b^(0+384)
  1876     1200  120A  118A  203A  160A  118A  	fcall	___flmul
  1877     1205  1683               	bsf	3,5	;RP0=1, select bank3
  1878     1206  1703               	bsf	3,6	;RP1=1, select bank3
  1879     1207  081C               	movf	(?___flmul+3)^(0+384),w
  1880     1208  00BA               	movwf	(___fldiv@b+3)^(0+384)
  1881     1209  081B               	movf	(?___flmul+2)^(0+384),w
  1882     120A  00B9               	movwf	(___fldiv@b+2)^(0+384)
  1883     120B  081A               	movf	(?___flmul+1)^(0+384),w
  1884     120C  00B8               	movwf	(___fldiv@b+1)^(0+384)
  1885     120D  0819               	movf	?___flmul^(0+384),w
  1886     120E  00B7               	movwf	___fldiv@b^(0+384)
  1887     120F  3036               	movlw	54
  1888     1210  00B6               	movwf	(___fldiv@a+3)^(0+384)
  1889     1211  3086               	movlw	134
  1890     1212  00B5               	movwf	(___fldiv@a+2)^(0+384)
  1891     1213  3037               	movlw	55
  1892     1214  00B4               	movwf	(___fldiv@a+1)^(0+384)
  1893     1215  30BD               	movlw	189
  1894     1216  00B3               	movwf	___fldiv@a^(0+384)
  1895     1217  120A  158A  20C2  160A  118A  	fcall	___fldiv
  1896     121C  1683               	bsf	3,5	;RP0=1, select bank3
  1897     121D  1703               	bsf	3,6	;RP1=1, select bank3
  1898     121E  0836               	movf	(?___fldiv+3)^(0+384),w
  1899     121F  00D0               	movwf	(___fltol@f1+3)^(0+384)
  1900     1220  0835               	movf	(?___fldiv+2)^(0+384),w
  1901     1221  00CF               	movwf	(___fltol@f1+2)^(0+384)
  1902     1222  0834               	movf	(?___fldiv+1)^(0+384),w
  1903     1223  00CE               	movwf	(___fltol@f1+1)^(0+384)
  1904     1224  0833               	movf	?___fldiv^(0+384),w
  1905     1225  00CD               	movwf	___fltol@f1^(0+384)
  1906     1226  160A  118A  2051  160A  118A  	fcall	___fltol
  1907     122B  1683               	bsf	3,5	;RP0=1, select bank3
  1908     122C  1703               	bsf	3,6	;RP1=1, select bank3
  1909     122D  084E               	movf	(?___fltol+1)^(0+384),w
  1910     122E  00E0               	movwf	(PWM_duty@particion1+1)^(0+384)
  1911     122F  084D               	movf	?___fltol^(0+384),w
  1912     1230  00DF               	movwf	PWM_duty@particion1^(0+384)
  1913     1231                     l3858:
  1914                           
  1915                           ;PWM_SERVO1.c: 37:         CCPR1L = (char)(-((particion1 >> 2)-69));
  1916     1231  0860               	movf	(PWM_duty@particion1+1)^(0+384),w
  1917     1232  00DC               	movwf	(??_PWM_duty^(0+384)+1)
  1918     1233  085F               	movf	PWM_duty@particion1^(0+384),w
  1919     1234  00DB               	movwf	??_PWM_duty^(0+384)
  1920     1235  0D5C               	rlf	(??_PWM_duty^(0+384)+1),w
  1921     1236  0CDC               	rrf	(??_PWM_duty^(0+384)+1),f
  1922     1237  0CDB               	rrf	??_PWM_duty^(0+384),f
  1923     1238  0D5C               	rlf	(??_PWM_duty^(0+384)+1),w
  1924     1239  0CDC               	rrf	(??_PWM_duty^(0+384)+1),f
  1925     123A  0CDB               	rrf	??_PWM_duty^(0+384),f
  1926     123B  085B               	movf	??_PWM_duty^(0+384),w
  1927     123C  3EBB               	addlw	187
  1928     123D  3AFF               	xorlw	255
  1929     123E  3E01               	addlw	1
  1930     123F  1283               	bcf	3,5	;RP0=0, select bank0
  1931     1240  1303               	bcf	3,6	;RP1=0, select bank0
  1932     1241  0095               	movwf	21	;volatile
  1933     1242                     l3860:
  1934                           
  1935                           ;PWM_SERVO1.c: 41:         CCP1CONbits.DC1B0 = (particion1&(0b1));
  1936     1242  1683               	bsf	3,5	;RP0=1, select bank3
  1937     1243  1703               	bsf	3,6	;RP1=1, select bank3
  1938     1244  085F               	movf	PWM_duty@particion1^(0+384),w
  1939     1245  3901               	andlw	1
  1940     1246  00DB               	movwf	??_PWM_duty^(0+384)
  1941     1247  0EDB               	swapf	??_PWM_duty^(0+384),f
  1942     1248  1283               	bcf	3,5	;RP0=0, select bank0
  1943     1249  1303               	bcf	3,6	;RP1=0, select bank0
  1944     124A  0817               	movf	23,w	;volatile
  1945     124B  1683               	bsf	3,5	;RP0=1, select bank3
  1946     124C  1703               	bsf	3,6	;RP1=1, select bank3
  1947     124D  065B               	xorwf	??_PWM_duty^(0+384),w
  1948     124E  39EF               	andlw	-17
  1949     124F  065B               	xorwf	??_PWM_duty^(0+384),w
  1950     1250  1283               	bcf	3,5	;RP0=0, select bank0
  1951     1251  1303               	bcf	3,6	;RP1=0, select bank0
  1952     1252  0097               	movwf	23	;volatile
  1953     1253                     l3862:
  1954                           
  1955                           ;PWM_SERVO1.c: 42:         CCP1CONbits.DC1B1 = ((particion1>>1) &(0b1));
  1956     1253  1683               	bsf	3,5	;RP0=1, select bank3
  1957     1254  1703               	bsf	3,6	;RP1=1, select bank3
  1958     1255  0860               	movf	(PWM_duty@particion1+1)^(0+384),w
  1959     1256  00DC               	movwf	(??_PWM_duty^(0+384)+1)
  1960     1257  085F               	movf	PWM_duty@particion1^(0+384),w
  1961     1258  00DB               	movwf	??_PWM_duty^(0+384)
  1962     1259  0D5C               	rlf	(??_PWM_duty^(0+384)+1),w
  1963     125A  0CDC               	rrf	(??_PWM_duty^(0+384)+1),f
  1964     125B  0CDB               	rrf	??_PWM_duty^(0+384),f
  1965     125C  085B               	movf	??_PWM_duty^(0+384),w
  1966     125D  3901               	andlw	1
  1967     125E  00DD               	movwf	(??_PWM_duty+2)^(0+384)
  1968     125F  0EDD               	swapf	(??_PWM_duty+2)^(0+384),f
  1969     1260  0DDD               	rlf	(??_PWM_duty+2)^(0+384),f
  1970     1261  1283               	bcf	3,5	;RP0=0, select bank0
  1971     1262  1303               	bcf	3,6	;RP1=0, select bank0
  1972     1263  0817               	movf	23,w	;volatile
  1973     1264  1683               	bsf	3,5	;RP0=1, select bank3
  1974     1265  1703               	bsf	3,6	;RP1=1, select bank3
  1975     1266  065D               	xorwf	(??_PWM_duty+2)^(0+384),w
  1976     1267  39DF               	andlw	-33
  1977     1268  065D               	xorwf	(??_PWM_duty+2)^(0+384),w
  1978     1269  1283               	bcf	3,5	;RP0=0, select bank0
  1979     126A  1303               	bcf	3,6	;RP1=0, select bank0
  1980     126B  0097               	movwf	23	;volatile
  1981                           
  1982                           ;PWM_SERVO1.c: 43:     }
  1983     126C  2AED               	goto	l286
  1984     126D                     l3864:
  1985     126D  3002               	movlw	2
  1986     126E  065E               	xorwf	PWM_duty@canal^(0+384),w
  1987     126F  1D03               	btfss	3,2
  1988     1270  2A72               	goto	u6271
  1989     1271  2A73               	goto	u6270
  1990     1272                     u6271:
  1991     1272  2AED               	goto	l286
  1992     1273                     u6270:
  1993     1273                     l3866:
  1994                           
  1995                           ;PWM_SERVO1.c: 45:         int particion2 = (int)(4*duty/((1.0f/4000000)*16));
  1996     1273  085A               	movf	(PWM_duty@duty+3)^(0+384),w
  1997     1274  00A0               	movwf	(___flmul@a+3)^(0+384)
  1998     1275  0859               	movf	(PWM_duty@duty+2)^(0+384),w
  1999     1276  009F               	movwf	(___flmul@a+2)^(0+384)
  2000     1277  0858               	movf	(PWM_duty@duty+1)^(0+384),w
  2001     1278  009E               	movwf	(___flmul@a+1)^(0+384)
  2002     1279  0857               	movf	PWM_duty@duty^(0+384),w
  2003     127A  009D               	movwf	___flmul@a^(0+384)
  2004     127B  3040               	movlw	64
  2005     127C  009C               	movwf	(___flmul@b+3)^(0+384)
  2006     127D  3080               	movlw	128
  2007     127E  009B               	movwf	(___flmul@b+2)^(0+384)
  2008     127F  3000               	movlw	0
  2009     1280  009A               	movwf	(___flmul@b+1)^(0+384)
  2010     1281  3000               	movlw	0
  2011     1282  0099               	movwf	___flmul@b^(0+384)
  2012     1283  120A  118A  203A  160A  118A  	fcall	___flmul
  2013     1288  1683               	bsf	3,5	;RP0=1, select bank3
  2014     1289  1703               	bsf	3,6	;RP1=1, select bank3
  2015     128A  081C               	movf	(?___flmul+3)^(0+384),w
  2016     128B  00BA               	movwf	(___fldiv@b+3)^(0+384)
  2017     128C  081B               	movf	(?___flmul+2)^(0+384),w
  2018     128D  00B9               	movwf	(___fldiv@b+2)^(0+384)
  2019     128E  081A               	movf	(?___flmul+1)^(0+384),w
  2020     128F  00B8               	movwf	(___fldiv@b+1)^(0+384)
  2021     1290  0819               	movf	?___flmul^(0+384),w
  2022     1291  00B7               	movwf	___fldiv@b^(0+384)
  2023     1292  3036               	movlw	54
  2024     1293  00B6               	movwf	(___fldiv@a+3)^(0+384)
  2025     1294  3086               	movlw	134
  2026     1295  00B5               	movwf	(___fldiv@a+2)^(0+384)
  2027     1296  3037               	movlw	55
