

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2772     0092  00BF               	movwf	(___flmul@a+3)^(0+384)
  2773     0093  3000               	movlw	0
  2774     0094  00BE               	movwf	(___flmul@a+2)^(0+384)
  2775     0095  3000               	movlw	0
  2776     0096  00BD               	movwf	(___flmul@a+1)^(0+384)
  2777     0097  3000               	movlw	0
  2778     0098  00BC               	movwf	___flmul@a^(0+384)
  2779     0099                     l4295:
  2780     0099  0846               	movf	___flmul@aexp^(0+384),w
  2781     009A  1903               	btfsc	3,2
  2782     009B  289D               	goto	u7171
  2783     009C  289E               	goto	u7170
  2784     009D                     u7171:
  2785     009D  28A3               	goto	l4299
  2786     009E                     u7170:
  2787     009E                     l4297:
  2788     009E  084B               	movf	___flmul@bexp^(0+384),w
  2789     009F  1D03               	btfss	3,2
  2790     00A0  28A2               	goto	u7181
  2791     00A1  28A3               	goto	u7180
  2792     00A2                     u7181:
  2793     00A2  28AC               	goto	l4303
  2794     00A3                     u7180:
  2795     00A3                     l4299:
  2796     00A3  3000               	movlw	0
  2797     00A4  00BB               	movwf	(?___flmul+3)^(0+384)
  2798     00A5  3000               	movlw	0
  2799     00A6  00BA               	movwf	(?___flmul+2)^(0+384)
  2800     00A7  3000               	movlw	0
  2801     00A8  00B9               	movwf	(?___flmul+1)^(0+384)
  2802     00A9  3000               	movlw	0
  2803     00AA  00B8               	movwf	?___flmul^(0+384)
  2804     00AB  2B89               	goto	l762
  2805     00AC                     l4303:
  2806     00AC  0838               	movf	___flmul@b^(0+384),w
  2807     00AD  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  2808     00AE  083E               	movf	(___flmul@a^(0+384)+2),w
  2809     00AF  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  2810     00B4  1683               	bsf	3,5	;RP0=1, select bank3
  2811     00B5  1703               	bsf	3,6	;RP1=1, select bank3
  2812     00B6  0811               	movf	(?__Umul8_16+1)^(0+384),w
  2813     00B7  00D1               	movwf	(___flmul@temp+1)^(0+384)
  2814     00B8  0810               	movf	?__Umul8_16^(0+384),w
  2815     00B9  00D0               	movwf	___flmul@temp^(0+384)
  2816     00BA                     l4305:
  2817     00BA  0850               	movf	___flmul@temp^(0+384),w
  2818     00BB  00C0               	movwf	??___flmul^(0+384)
  2819     00BC  01C1               	clrf	(??___flmul^(0+384)+1)
  2820     00BD  01C2               	clrf	(??___flmul^(0+384)+2)
  2821     00BE  01C3               	clrf	(??___flmul^(0+384)+3)
  2822     00BF  0843               	movf	(??___flmul+3)^(0+384),w
  2823     00C0  00CA               	movwf	(___flmul@grs+3)^(0+384)
  2824     00C1  0842               	movf	(??___flmul+2)^(0+384),w
  2825     00C2  00C9               	movwf	(___flmul@grs+2)^(0+384)
  2826     00C3  0841               	movf	(??___flmul+1)^(0+384),w
  2827     00C4  00C8               	movwf	(___flmul@grs+1)^(0+384)
  2828     00C5  0840               	movf	??___flmul^(0+384),w
  2829     00C6  00C7               	movwf	___flmul@grs^(0+384)
  2830     00C7                     l4307:
  2831     00C7  0851               	movf	(___flmul@temp^(0+384)+1),w
  2832     00C8  00C0               	movwf	??___flmul^(0+384)
  2833     00C9  01C1               	clrf	(??___flmul^(0+384)+1)
  2834     00CA  01C2               	clrf	(??___flmul^(0+384)+2)
  2835     00CB  01C3               	clrf	(??___flmul^(0+384)+3)
  2836     00CC  0843               	movf	(??___flmul+3)^(0+384),w
  2837     00CD  00CF               	movwf	(___flmul@prod+3)^(0+384)
  2838     00CE  0842               	movf	(??___flmul+2)^(0+384),w
  2839     00CF  00CE               	movwf	(___flmul@prod+2)^(0+384)
  2840     00D0  0841               	movf	(??___flmul+1)^(0+384),w
  2841     00D1  00CD               	movwf	(___flmul@prod+1)^(0+384)
  2842     00D2  0840               	movf	??___flmul^(0+384),w
  2843     00D3  00CC               	movwf	___flmul@prod^(0+384)
  2844     00D4  0839               	movf	(___flmul@b^(0+384)+1),w
  2845     00D5  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  2846     00D6  083D               	movf	(___flmul@a^(0+384)+1),w
  2847     00D7  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  2848     00DC  1683               	bsf	3,5	;RP0=1, select bank3
  2849     00DD  1703               	bsf	3,6	;RP1=1, select bank3
  2850     00DE  0811               	movf	(?__Umul8_16+1)^(0+384),w
  2851     00DF  00D1               	movwf	(___flmul@temp+1)^(0+384)
  2852     00E0  0810               	movf	?__Umul8_16^(0+384),w
  2853     00E1  00D0               	movwf	___flmul@temp^(0+384)
  2854     00E2                     l4309:
  2855     00E2  0850               	movf	___flmul@temp^(0+384),w
  2856     00E3  00C0               	movwf	??___flmul^(0+384)
  2857     00E4  01C1               	clrf	(??___flmul^(0+384)+1)
  2858     00E5  01C2               	clrf	(??___flmul^(0+384)+2)
  2859     00E6  01C3               	clrf	(??___flmul^(0+384)+3)
  2860     00E7  0840               	movf	??___flmul^(0+384),w
  2861     00E8  07C7               	addwf	___flmul@grs^(0+384),f
  2862     00E9  0841               	movf	(??___flmul+1)^(0+384),w
  2863     00EA  1103               	clrz
  2864     00EB  1803               	skipnc
  2865     00EC  3E01               	addlw	1
  2866     00ED  1903               	skipnz
  2867     00EE  28F0               	goto	u7191
  2868     00EF  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  2869     00F0                     u7191:
  2870     00F0  0842               	movf	(??___flmul+2)^(0+384),w
  2871     00F1  1103               	clrz
  2872     00F2  1803               	skipnc
  2873     00F3  3E01               	addlw	1
  2874     00F4  1903               	skipnz
  2875     00F5  28F7               	goto	u7192
  2876     00F6  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  2877     00F7                     u7192:
  2878     00F7  0843               	movf	(??___flmul+3)^(0+384),w
  2879     00F8  1103               	clrz
  2880     00F9  1803               	skipnc
  2881     00FA  3E01               	addlw	1
  2882     00FB  1903               	skipnz
  2883     00FC  28FE               	goto	u7193
  2884     00FD  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  2885     00FE                     u7193:
  2886     00FE                     l4311:
  2887     00FE  0851               	movf	(___flmul@temp^(0+384)+1),w
  2888     00FF  00C0               	movwf	??___flmul^(0+384)
  2889     0100  01C1               	clrf	(??___flmul^(0+384)+1)
  2890     0101  01C2               	clrf	(??___flmul^(0+384)+2)
  2891     0102  01C3               	clrf	(??___flmul^(0+384)+3)
  2892     0103  0840               	movf	??___flmul^(0+384),w
  2893     0104  07CC               	addwf	___flmul@prod^(0+384),f
  2894     0105  0841               	movf	(??___flmul+1)^(0+384),w
  2895     0106  1103               	clrz
  2896     0107  1803               	skipnc
  2897     0108  3E01               	addlw	1
  2898     0109  1903               	skipnz
  2899     010A  290C               	goto	u7201
  2900     010B  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  2901     010C                     u7201:
  2902     010C  0842               	movf	(??___flmul+2)^(0+384),w
  2903     010D  1103               	clrz
  2904     010E  1803               	skipnc
  2905     010F  3E01               	addlw	1
  2906     0110  1903               	skipnz
  2907     0111  2913               	goto	u7202
  2908     0112  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  2909     0113                     u7202:
  2910     0113  0843               	movf	(??___flmul+3)^(0+384),w
  2911     0114  1103               	clrz
  2912     0115  1803               	skipnc
  2913     0116  3E01               	addlw	1
  2914     0117  1903               	skipnz
  2915     0118  291A               	goto	u7203
  2916     0119  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  2917     011A                     u7203:
  2918     011A  083A               	movf	(___flmul@b^(0+384)+2),w
  2919     011B  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  2920     011C  083C               	movf	___flmul@a^(0+384),w
  2921     011D  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  2922     0122  1683               	bsf	3,5	;RP0=1, select bank3
  2923     0123  1703               	bsf	3,6	;RP1=1, select bank3
  2924     0124  0811               	movf	(?__Umul8_16+1)^(0+384),w
  2925     0125  00D1               	movwf	(___flmul@temp+1)^(0+384)
  2926     0126  0810               	movf	?__Umul8_16^(0+384),w
  2927     0127  00D0               	movwf	___flmul@temp^(0+384)
  2928     0128                     l4313:
  2929     0128  0850               	movf	___flmul@temp^(0+384),w
  2930     0129  00C0               	movwf	??___flmul^(0+384)
  2931     012A  01C1               	clrf	(??___flmul^(0+384)+1)
  2932     012B  01C2               	clrf	(??___flmul^(0+384)+2)
  2933     012C  01C3               	clrf	(??___flmul^(0+384)+3)
  2934     012D  0840               	movf	??___flmul^(0+384),w
  2935     012E  07C7               	addwf	___flmul@grs^(0+384),f
  2936     012F  0841               	movf	(??___flmul+1)^(0+384),w
  2937     0130  1103               	clrz
  2938     0131  1803               	skipnc
  2939     0132  3E01               	addlw	1
  2940     0133  1903               	skipnz
  2941     0134  2936               	goto	u7211
  2942     0135  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  2943     0136                     u7211:
  2944     0136  0842               	movf	(??___flmul+2)^(0+384),w
  2945     0137  1103               	clrz
  2946     0138  1803               	skipnc
  2947     0139  3E01               	addlw	1
  2948     013A  1903               	skipnz
  2949     013B  293D               	goto	u7212
  2950     013C  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  2951     013D                     u7212:
  2952     013D  0843               	movf	(??___flmul+3)^(0+384),w
  2953     013E  1103               	clrz
  2954     013F  1803               	skipnc
  2955     0140  3E01               	addlw	1
  2956     0141  1903               	skipnz
  2957     0142  2944               	goto	u7213
  2958     0143  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  2959     0144                     u7213:
  2960     0144                     l4315:
  2961     0144  0851               	movf	(___flmul@temp^(0+384)+1),w
  2962     0145  00C0               	movwf	??___flmul^(0+384)
  2963     0146  01C1               	clrf	(??___flmul^(0+384)+1)
  2964     0147  01C2               	clrf	(??___flmul^(0+384)+2)
  2965     0148  01C3               	clrf	(??___flmul^(0+384)+3)
  2966     0149  0840               	movf	??___flmul^(0+384),w
  2967     014A  07CC               	addwf	___flmul@prod^(0+384),f
  2968     014B  0841               	movf	(??___flmul+1)^(0+384),w
  2969     014C  1103               	clrz
  2970     014D  1803               	skipnc
  2971     014E  3E01               	addlw	1
  2972     014F  1903               	skipnz
  2973     0150  2952               	goto	u7221
  2974     0151  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  2975     0152                     u7221:
  2976     0152  0842               	movf	(??___flmul+2)^(0+384),w
  2977     0153  1103               	clrz
  2978     0154  1803               	skipnc
  2979     0155  3E01               	addlw	1
  2980     0156  1903               	skipnz
  2981     0157  2959               	goto	u7222
  2982     0158  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  2983     0159                     u7222:
  2984     0159  0843               	movf	(??___flmul+3)^(0+384),w
  2985     015A  1103               	clrz
  2986     015B  1803               	skipnc
  2987     015C  3E01               	addlw	1
  2988     015D  1903               	skipnz
  2989     015E  2960               	goto	u7223
  2990     015F  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  2991     0160                     u7223:
  2992     0160                     l4317:
  2993     0160  3008               	movlw	8
  2994     0161  00C0               	movwf	??___flmul^(0+384)
  2995     0162                     u7235:
  2996     0162  1003               	clrc
  2997     0163  0DC7               	rlf	___flmul@grs^(0+384),f
  2998     0164  0DC8               	rlf	(___flmul@grs+1)^(0+384),f
  2999     0165  0DC9               	rlf	(___flmul@grs+2)^(0+384),f
  3000     0166  0DCA               	rlf	(___flmul@grs+3)^(0+384),f
  3001     0167  0BC0               	decfsz	??___flmul^(0+384),f
  3002     0168  2962               	goto	u7235
  3003     0169                     l4319:
  3004     0169  0839               	movf	(___flmul@b^(0+384)+1),w
  3005     016A  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3006     016B  083C               	movf	___flmul@a^(0+384),w
  3007     016C  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  3008     0171  1683               	bsf	3,5	;RP0=1, select bank3
  3009     0172  1703               	bsf	3,6	;RP1=1, select bank3
  3010     0173  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3011     0174  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3012     0175  0810               	movf	?__Umul8_16^(0+384),w
  3013     0176  00D0               	movwf	___flmul@temp^(0+384)
  3014     0177                     l4321:
  3015     0177  0850               	movf	___flmul@temp^(0+384),w
  3016     0178  00C0               	movwf	??___flmul^(0+384)
  3017     0179  0851               	movf	(___flmul@temp+1)^(0+384),w
  3018     017A  00C1               	movwf	(??___flmul^(0+384)+1)
  3019     017B  01C2               	clrf	(??___flmul^(0+384)+2)
  3020     017C  01C3               	clrf	(??___flmul^(0+384)+3)
  3021     017D  0840               	movf	??___flmul^(0+384),w
  3022     017E  07C7               	addwf	___flmul@grs^(0+384),f
  3023     017F  0841               	movf	(??___flmul+1)^(0+384),w
  3024     0180  1103               	clrz
  3025     0181  1803               	skipnc
  3026     0182  3E01               	addlw	1
  3027     0183  1903               	skipnz
  3028     0184  2986               	goto	u7241
  3029     0185  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  3030     0186                     u7241:
  3031     0186  0842               	movf	(??___flmul+2)^(0+384),w
  3032     0187  1103               	clrz
  3033     0188  1803               	skipnc
  3034     0189  3E01               	addlw	1
  3035     018A  1903               	skipnz
  3036     018B  298D               	goto	u7242
  3037     018C  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  3038     018D                     u7242:
  3039     018D  0843               	movf	(??___flmul+3)^(0+384),w
  3040     018E  1103               	clrz
  3041     018F  1803               	skipnc
  3042     0190  3E01               	addlw	1
  3043     0191  1903               	skipnz
  3044     0192  2994               	goto	u7243
  3045     0193  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  3046     0194                     u7243:
  3047     0194                     l4323:
  3048     0194  0838               	movf	___flmul@b^(0+384),w
  3049     0195  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3050     0196  083D               	movf	(___flmul@a^(0+384)+1),w
  3051     0197  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  3052     019C  1683               	bsf	3,5	;RP0=1, select bank3
  3053     019D  1703               	bsf	3,6	;RP1=1, select bank3
  3054     019E  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3055     019F  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3056     01A0  0810               	movf	?__Umul8_16^(0+384),w
  3057     01A1  00D0               	movwf	___flmul@temp^(0+384)
  3058     01A2                     l4325:
  3059     01A2  0850               	movf	___flmul@temp^(0+384),w
  3060     01A3  00C0               	movwf	??___flmul^(0+384)
  3061     01A4  0851               	movf	(___flmul@temp+1)^(0+384),w
  3062     01A5  00C1               	movwf	(??___flmul^(0+384)+1)
  3063     01A6  01C2               	clrf	(??___flmul^(0+384)+2)
  3064     01A7  01C3               	clrf	(??___flmul^(0+384)+3)
  3065     01A8  0840               	movf	??___flmul^(0+384),w
  3066     01A9  07C7               	addwf	___flmul@grs^(0+384),f
  3067     01AA  0841               	movf	(??___flmul+1)^(0+384),w
  3068     01AB  1103               	clrz
  3069     01AC  1803               	skipnc
  3070     01AD  3E01               	addlw	1
  3071     01AE  1903               	skipnz
  3072     01AF  29B1               	goto	u7251
  3073     01B0  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  3074     01B1                     u7251:
  3075     01B1  0842               	movf	(??___flmul+2)^(0+384),w
  3076     01B2  1103               	clrz
  3077     01B3  1803               	skipnc
  3078     01B4  3E01               	addlw	1
  3079     01B5  1903               	skipnz
  3080     01B6  29B8               	goto	u7252
  3081     01B7  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  3082     01B8                     u7252:
  3083     01B8  0843               	movf	(??___flmul+3)^(0+384),w
  3084     01B9  1103               	clrz
  3085     01BA  1803               	skipnc
  3086     01BB  3E01               	addlw	1
  3087     01BC  1903               	skipnz
  3088     01BD  29BF               	goto	u7253
  3089     01BE  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  3090     01BF                     u7253:
  3091     01BF                     l4327:
  3092     01BF  3008               	movlw	8
  3093     01C0  00C0               	movwf	??___flmul^(0+384)
  3094     01C1                     u7265:
  3095     01C1  1003               	clrc
  3096     01C2  0DC7               	rlf	___flmul@grs^(0+384),f
  3097     01C3  0DC8               	rlf	(___flmul@grs+1)^(0+384),f
  3098     01C4  0DC9               	rlf	(___flmul@grs+2)^(0+384),f
  3099     01C5  0DCA               	rlf	(___flmul@grs+3)^(0+384),f
  3100     01C6  0BC0               	decfsz	??___flmul^(0+384),f
  3101     01C7  29C1               	goto	u7265
  3102     01C8  0838               	movf	___flmul@b^(0+384),w
  3103     01C9  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3104     01CA  083C               	movf	___flmul@a^(0+384),w
  3105     01CB  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  3106     01D0  1683               	bsf	3,5	;RP0=1, select bank3
  3107     01D1  1703               	bsf	3,6	;RP1=1, select bank3
  3108     01D2  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3109     01D3  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3110     01D4  0810               	movf	?__Umul8_16^(0+384),w
  3111     01D5  00D0               	movwf	___flmul@temp^(0+384)
  3112     01D6                     l4329:
  3113     01D6  0850               	movf	___flmul@temp^(0+384),w
  3114     01D7  00C0               	movwf	??___flmul^(0+384)
  3115     01D8  0851               	movf	(___flmul@temp+1)^(0+384),w
  3116     01D9  00C1               	movwf	(??___flmul^(0+384)+1)
  3117     01DA  01C2               	clrf	(??___flmul^(0+384)+2)
  3118     01DB  01C3               	clrf	(??___flmul^(0+384)+3)
  3119     01DC  0840               	movf	??___flmul^(0+384),w
  3120     01DD  07C7               	addwf	___flmul@grs^(0+384),f
  3121     01DE  0841               	movf	(??___flmul+1)^(0+384),w
  3122     01DF  1103               	clrz
  3123     01E0  1803               	skipnc
  3124     01E1  3E01               	addlw	1
  3125     01E2  1903               	skipnz
  3126     01E3  29E5               	goto	u7271
  3127     01E4  07C8               	addwf	(___flmul@grs+1)^(0+384),f
  3128     01E5                     u7271:
  3129     01E5  0842               	movf	(??___flmul+2)^(0+384),w
  3130     01E6  1103               	clrz
  3131     01E7  1803               	skipnc
  3132     01E8  3E01               	addlw	1
  3133     01E9  1903               	skipnz
  3134     01EA  29EC               	goto	u7272
  3135     01EB  07C9               	addwf	(___flmul@grs+2)^(0+384),f
  3136     01EC                     u7272:
  3137     01EC  0843               	movf	(??___flmul+3)^(0+384),w
  3138     01ED  1103               	clrz
  3139     01EE  1803               	skipnc
  3140     01EF  3E01               	addlw	1
  3141     01F0  1903               	skipnz
  3142     01F1  29F3               	goto	u7273
  3143     01F2  07CA               	addwf	(___flmul@grs+3)^(0+384),f
  3144     01F3                     u7273:
  3145     01F3                     l4331:
  3146     01F3  0839               	movf	(___flmul@b^(0+384)+1),w
  3147     01F4  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3148     01F5  083E               	movf	(___flmul@a^(0+384)+2),w
  3149     01F6  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  3150     01FB  1683               	bsf	3,5	;RP0=1, select bank3
  3151     01FC  1703               	bsf	3,6	;RP1=1, select bank3
  3152     01FD  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3153     01FE  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3154     01FF  0810               	movf	?__Umul8_16^(0+384),w
  3155     0200  00D0               	movwf	___flmul@temp^(0+384)
  3156     0201  0850               	movf	___flmul@temp^(0+384),w
  3157     0202  00C0               	movwf	??___flmul^(0+384)
  3158     0203  0851               	movf	(___flmul@temp+1)^(0+384),w
  3159     0204  00C1               	movwf	(??___flmul^(0+384)+1)
  3160     0205  01C2               	clrf	(??___flmul^(0+384)+2)
  3161     0206  01C3               	clrf	(??___flmul^(0+384)+3)
  3162     0207  0840               	movf	??___flmul^(0+384),w
  3163     0208  07CC               	addwf	___flmul@prod^(0+384),f
  3164     0209  0841               	movf	(??___flmul+1)^(0+384),w
  3165     020A  1103               	clrz
  3166     020B  1803               	skipnc
  3167     020C  3E01               	addlw	1
  3168     020D  1903               	skipnz
  3169     020E  2A10               	goto	u7281
  3170     020F  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3171     0210                     u7281:
  3172     0210  0842               	movf	(??___flmul+2)^(0+384),w
  3173     0211  1103               	clrz
  3174     0212  1803               	skipnc
  3175     0213  3E01               	addlw	1
  3176     0214  1903               	skipnz
  3177     0215  2A17               	goto	u7282
  3178     0216  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3179     0217                     u7282:
  3180     0217  0843               	movf	(??___flmul+3)^(0+384),w
  3181     0218  1103               	clrz
  3182     0219  1803               	skipnc
  3183     021A  3E01               	addlw	1
  3184     021B  1903               	skipnz
  3185     021C  2A1E               	goto	u7283
  3186     021D  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3187     021E                     u7283:
  3188     021E                     l4333:
  3189     021E  083A               	movf	(___flmul@b^(0+384)+2),w
  3190     021F  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3191     0220  083D               	movf	(___flmul@a^(0+384)+1),w
  3192     0221  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  3193     0226  1683               	bsf	3,5	;RP0=1, select bank3
  3194     0227  1703               	bsf	3,6	;RP1=1, select bank3
  3195     0228  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3196     0229  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3197     022A  0810               	movf	?__Umul8_16^(0+384),w
  3198     022B  00D0               	movwf	___flmul@temp^(0+384)
  3199     022C                     l4335:
  3200     022C  0850               	movf	___flmul@temp^(0+384),w
  3201     022D  00C0               	movwf	??___flmul^(0+384)
  3202     022E  0851               	movf	(___flmul@temp+1)^(0+384),w
  3203     022F  00C1               	movwf	(??___flmul^(0+384)+1)
  3204     0230  01C2               	clrf	(??___flmul^(0+384)+2)
  3205     0231  01C3               	clrf	(??___flmul^(0+384)+3)
  3206     0232  0840               	movf	??___flmul^(0+384),w
  3207     0233  07CC               	addwf	___flmul@prod^(0+384),f
  3208     0234  0841               	movf	(??___flmul+1)^(0+384),w
  3209     0235  1103               	clrz
  3210     0236  1803               	skipnc
  3211     0237  3E01               	addlw	1
  3212     0238  1903               	skipnz
  3213     0239  2A3B               	goto	u7291
  3214     023A  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3215     023B                     u7291:
  3216     023B  0842               	movf	(??___flmul+2)^(0+384),w
  3217     023C  1103               	clrz
  3218     023D  1803               	skipnc
  3219     023E  3E01               	addlw	1
  3220     023F  1903               	skipnz
  3221     0240  2A42               	goto	u7292
  3222     0241  07CE               	addwf	(___flmul@prod+2)^(0+384),f
  3223     0242                     u7292:
  3224     0242  0843               	movf	(??___flmul+3)^(0+384),w
  3225     0243  1103               	clrz
  3226     0244  1803               	skipnc
  3227     0245  3E01               	addlw	1
  3228     0246  1903               	skipnz
  3229     0247  2A49               	goto	u7293
  3230     0248  07CF               	addwf	(___flmul@prod+3)^(0+384),f
  3231     0249                     u7293:
  3232     0249  083A               	movf	(___flmul@b^(0+384)+2),w
  3233     024A  0090               	movwf	__Umul8_16@multiplicand^(0+384)
  3234     024B  083E               	movf	(___flmul@a^(0+384)+2),w
  3235     024C  160A  158A  21E0  120A  118A  	fcall	__Umul8_16
  3236     0251  1683               	bsf	3,5	;RP0=1, select bank3
  3237     0252  1703               	bsf	3,6	;RP1=1, select bank3
  3238     0253  0811               	movf	(?__Umul8_16+1)^(0+384),w
  3239     0254  00D1               	movwf	(___flmul@temp+1)^(0+384)
  3240     0255  0810               	movf	?__Umul8_16^(0+384),w
  3241     0256  00D0               	movwf	___flmul@temp^(0+384)
  3242     0257                     l4337:
  3243     0257  0850               	movf	___flmul@temp^(0+384),w
  3244     0258  00C0               	movwf	??___flmul^(0+384)
  3245     0259  0851               	movf	(___flmul@temp+1)^(0+384),w
  3246     025A  00C1               	movwf	(??___flmul^(0+384)+1)
  3247     025B  01C2               	clrf	(??___flmul^(0+384)+2)
  3248     025C  01C3               	clrf	(??___flmul^(0+384)+3)
  3249     025D  3008               	movlw	8
  3250     025E                     u7305:
  3251     025E  1003               	clrc
  3252     025F  0DC0               	rlf	??___flmul^(0+384),f
  3253     0260  0DC1               	rlf	(??___flmul^(0+384)+1),f
  3254     0261  0DC2               	rlf	(??___flmul^(0+384)+2),f
  3255     0262  0DC3               	rlf	(??___flmul^(0+384)+3),f
  3256     0263                     u7300:
  3257     0263  3EFF               	addlw	-1
  3258     0264  1D03               	skipz
  3259     0265  2A5E               	goto	u7305
  3260     0266  0840               	movf	??___flmul^(0+384),w
  3261     0267  07CC               	addwf	___flmul@prod^(0+384),f
  3262     0268  0841               	movf	(??___flmul+1)^(0+384),w
  3263     0269  1103               	clrz
  3264     026A  1803               	skipnc
  3265     026B  3E01               	addlw	1
  3266     026C  1903               	skipnz
  3267     026D  2A6F               	goto	u7311
  3268     026E  07CD               	addwf	(___flmul@prod+1)^(0+384),f
  3269     026F                     u7311:
  3270     026F  0842               	movf	(??___flmul+2)^(0+384),w
  3271     0270  1103               	clrz
