

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1426                           ;Progra_IRONMAN.c: 230:     PIE1bits.ADIE = 1;
  1427     13B6  1683               	bsf	3,5	;RP0=1, select bank1
  1428     13B7  1303               	bcf	3,6	;RP1=0, select bank1
  1429     13B8  170C               	bsf	12,6	;volatile
  1430     13B9                     l3565:
  1431                           
  1432                           ;Progra_IRONMAN.c: 231:     INTCONbits.GIE = 1;
  1433     13B9  178B               	bsf	11,7	;volatile
  1434     13BA                     l3567:
  1435                           
  1436                           ;Progra_IRONMAN.c: 232:     ADCON0bits.GO = 1;
  1437     13BA  1283               	bcf	3,5	;RP0=0, select bank0
  1438     13BB  1303               	bcf	3,6	;RP1=0, select bank0
  1439     13BC  149F               	bsf	31,1	;volatile
  1440                           
  1441                           ;Progra_IRONMAN.c: 235:     ADCON0bits.CHS = 0b0000;
  1442     13BD  30C3               	movlw	-61
  1443     13BE  059F               	andwf	31,f	;volatile
  1444     13BF                     l3569:
  1445                           
  1446                           ;Progra_IRONMAN.c: 236:     ADCON1bits.VCFG0 = 0;
  1447     13BF  1683               	bsf	3,5	;RP0=1, select bank1
  1448     13C0  1303               	bcf	3,6	;RP1=0, select bank1
  1449     13C1  121F               	bcf	31,4	;volatile
  1450     13C2                     l3571:
  1451                           
  1452                           ;Progra_IRONMAN.c: 237:     ADCON1bits.VCFG1 = 0;
  1453     13C2  129F               	bcf	31,5	;volatile
  1454                           
  1455                           ;Progra_IRONMAN.c: 238:     ADCON0bits.ADCS = 0b10;
  1456     13C3  1283               	bcf	3,5	;RP0=0, select bank0
  1457     13C4  1303               	bcf	3,6	;RP1=0, select bank0
  1458     13C5  081F               	movf	31,w	;volatile
  1459     13C6  393F               	andlw	-193
  1460     13C7  3880               	iorlw	128
  1461     13C8  009F               	movwf	31	;volatile
  1462     13C9                     l3573:
  1463                           
  1464                           ;Progra_IRONMAN.c: 240:     ADCON1bits.ADFM = 0;
  1465     13C9  1683               	bsf	3,5	;RP0=1, select bank1
  1466     13CA  1303               	bcf	3,6	;RP1=0, select bank1
  1467     13CB  139F               	bcf	31,7	;volatile
  1468     13CC                     l3575:
  1469                           
  1470                           ;Progra_IRONMAN.c: 241:     ADCON0bits.ADON = 1;
  1471     13CC  1283               	bcf	3,5	;RP0=0, select bank0
  1472     13CD  1303               	bcf	3,6	;RP1=0, select bank0
  1473     13CE  141F               	bsf	31,0	;volatile
  1474     13CF                     l3577:
  1475                           
  1476                           ;Progra_IRONMAN.c: 242:      _delay((unsigned long)((1)*(4000000/4000.0)));
  1477     13CF  30C7               	movlw	199
  1478     13D0  1683               	bsf	3,5	;RP0=1, select bank3
  1479     13D1  1703               	bsf	3,6	;RP1=1, select bank3
  1480     13D2  00D8               	movwf	??_setup^(0+384)
  1481     13D3                     u5967:
  1482     13D3  2BD4               	nop2
  1483     13D4  0BD8               	decfsz	??_setup^(0+384),f
  1484     13D5  2BD3               	goto	u5967
  1485     13D6  2BD7               	nop2
  1486     13D7                     l3579:
  1487                           
  1488                           ;Progra_IRONMAN.c: 245:     PWM_config(1, 0.020f);
  1489     13D7  303C               	movlw	60
  1490     13D8  1683               	bsf	3,5	;RP0=1, select bank3
  1491     13D9  1703               	bsf	3,6	;RP1=1, select bank3
  1492     13DA  00CF               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1493     13DB  30A3               	movlw	163
  1494     13DC  00CE               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1495     13DD  30D7               	movlw	215
  1496     13DE  00CD               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1497     13DF  300A               	movlw	10
  1498     13E0  00CC               	movwf	PWM_config@periodo_ms^(0+384)
  1499     13E1  3001               	movlw	1
  1500     13E2  160A  118A  2207  160A  118A  	fcall	_PWM_config
  1501     13E7                     l3581:
  1502                           
  1503                           ;Progra_IRONMAN.c: 246:     PWM_duty(1, 0.00025f);
  1504     13E7  3039               	movlw	57
  1505     13E8  1683               	bsf	3,5	;RP0=1, select bank3
  1506     13E9  1703               	bsf	3,6	;RP1=1, select bank3
  1507     13EA  00CF               	movwf	(PWM_duty@duty+3)^(0+384)
  1508     13EB  3083               	movlw	131
  1509     13EC  00CE               	movwf	(PWM_duty@duty+2)^(0+384)
  1510     13ED  3012               	movlw	18
  1511     13EE  00CD               	movwf	(PWM_duty@duty+1)^(0+384)
  1512     13EF  306F               	movlw	111
  1513     13F0  00CC               	movwf	PWM_duty@duty^(0+384)
  1514     13F1  3001               	movlw	1
  1515     13F2  160A  118A  2418  160A  118A  	fcall	_PWM_duty
  1516     13F7                     l3583:
  1517                           
  1518                           ;Progra_IRONMAN.c: 247:     PWM_config(2, 0.020f);
  1519     13F7  303C               	movlw	60
  1520     13F8  1683               	bsf	3,5	;RP0=1, select bank3
  1521     13F9  1703               	bsf	3,6	;RP1=1, select bank3
  1522     13FA  00CF               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1523     13FB  30A3               	movlw	163
  1524     13FC  00CE               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1525     13FD  30D7               	movlw	215
  1526     13FE  00CD               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1527     13FF  300A               	movlw	10
  1528     1400  00CC               	movwf	PWM_config@periodo_ms^(0+384)
  1529     1401  3002               	movlw	2
  1530     1402  160A  118A  2207  160A  118A  	fcall	_PWM_config
  1531     1407                     l3585:
  1532                           
  1533                           ;Progra_IRONMAN.c: 248:     PWM_duty(2, 0.00025f);
  1534     1407  3039               	movlw	57
  1535     1408  1683               	bsf	3,5	;RP0=1, select bank3
  1536     1409  1703               	bsf	3,6	;RP1=1, select bank3
  1537     140A  00CF               	movwf	(PWM_duty@duty+3)^(0+384)
  1538     140B  3083               	movlw	131
  1539     140C  00CE               	movwf	(PWM_duty@duty+2)^(0+384)
  1540     140D  3012               	movlw	18
  1541     140E  00CD               	movwf	(PWM_duty@duty+1)^(0+384)
  1542     140F  306F               	movlw	111
  1543     1410  00CC               	movwf	PWM_duty@duty^(0+384)
  1544     1411  3002               	movlw	2
  1545     1412  160A  118A  2418  160A  118A  	fcall	_PWM_duty
  1546     1417                     l144:
  1547     1417  0008               	return
  1548     1418                     __end_of_setup:
  1549                           
  1550                           	psect	text2
  1551     1418                     __ptext2:	
  1552 ;; *************** function _PWM_duty *****************
  1553 ;; Defined at:
  1554 ;;		line 34 in file "PWM_SERVO1.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  canal           1    wreg     unsigned char 
  1557 ;;  duty            4   60[BANK3 ] float 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  canal           1   67[BANK3 ] unsigned char 
  1560 ;;  particion2      2   70[BANK3 ] int 
  1561 ;;  particion1      2   68[BANK3 ] int 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       4       0
  1572 ;;      Locals:         0       0       0       5       0
  1573 ;;      Temps:          0       0       0       3       0
  1574 ;;      Totals:         0       0       0      12       0
  1575 ;;Total ram usage:       12 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 6
  1578 ;; This function calls:
  1579 ;;		___fldiv
  1580 ;;		___flmul
  1581 ;;		___fltol
  1582 ;; This function is called by:
  1583 ;;		_setup
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     1418                     _PWM_duty:	
  1588                           ;psect for function _PWM_duty
  1589                           
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1593                           ;PWM_duty@canal stored from wreg
  1594     1418  1683               	bsf	3,5	;RP0=1, select bank3
  1595     1419  1703               	bsf	3,6	;RP1=1, select bank3
  1596     141A  00D3               	movwf	PWM_duty@canal^(0+384)
  1597     141B                     l3451:
  1598                           
  1599                           ;PWM_SERVO1.c: 35:     if (canal == 1){
  1600     141B  0353               	decf	PWM_duty@canal^(0+384),w
  1601     141C  1D03               	btfss	3,2
  1602     141D  2C1F               	goto	u5781
  1603     141E  2C20               	goto	u5780
  1604     141F                     u5781:
  1605     141F  2C9D               	goto	l3461
  1606     1420                     u5780:
  1607     1420                     l3453:
  1608                           
  1609                           ;PWM_SERVO1.c: 36:         int particion1 = (int)(4*duty/((1.0f/4000000)*16));
  1610     1420  084F               	movf	(PWM_duty@duty+3)^(0+384),w
  1611     1421  0097               	movwf	(___flmul@a+3)^(0+384)
  1612     1422  084E               	movf	(PWM_duty@duty+2)^(0+384),w
  1613     1423  0096               	movwf	(___flmul@a+2)^(0+384)
  1614     1424  084D               	movf	(PWM_duty@duty+1)^(0+384),w
  1615     1425  0095               	movwf	(___flmul@a+1)^(0+384)
  1616     1426  084C               	movf	PWM_duty@duty^(0+384),w
  1617     1427  0094               	movwf	___flmul@a^(0+384)
  1618     1428  3040               	movlw	64
  1619     1429  0093               	movwf	(___flmul@b+3)^(0+384)
  1620     142A  3080               	movlw	128
  1621     142B  0092               	movwf	(___flmul@b+2)^(0+384)
  1622     142C  3000               	movlw	0
  1623     142D  0091               	movwf	(___flmul@b+1)^(0+384)
  1624     142E  3000               	movlw	0
  1625     142F  0090               	movwf	___flmul@b^(0+384)
  1626     1430  120A  118A  202E  160A  118A  	fcall	___flmul
  1627     1435  1683               	bsf	3,5	;RP0=1, select bank3
  1628     1436  1703               	bsf	3,6	;RP1=1, select bank3
  1629     1437  0813               	movf	(?___flmul+3)^(0+384),w
  1630     1438  00B1               	movwf	(___fldiv@b+3)^(0+384)
  1631     1439  0812               	movf	(?___flmul+2)^(0+384),w
  1632     143A  00B0               	movwf	(___fldiv@b+2)^(0+384)
  1633     143B  0811               	movf	(?___flmul+1)^(0+384),w
  1634     143C  00AF               	movwf	(___fldiv@b+1)^(0+384)
  1635     143D  0810               	movf	?___flmul^(0+384),w
  1636     143E  00AE               	movwf	___fldiv@b^(0+384)
  1637     143F  3036               	movlw	54
  1638     1440  00AD               	movwf	(___fldiv@a+3)^(0+384)
  1639     1441  3086               	movlw	134
  1640     1442  00AC               	movwf	(___fldiv@a+2)^(0+384)
  1641     1443  3037               	movlw	55
  1642     1444  00AB               	movwf	(___fldiv@a+1)^(0+384)
  1643     1445  30BD               	movlw	189
  1644     1446  00AA               	movwf	___fldiv@a^(0+384)
  1645     1447  120A  158A  213C  160A  118A  	fcall	___fldiv
  1646     144C  1683               	bsf	3,5	;RP0=1, select bank3
  1647     144D  1703               	bsf	3,6	;RP1=1, select bank3
  1648     144E  082D               	movf	(?___fldiv+3)^(0+384),w
  1649     144F  00C7               	movwf	(___fltol@f1+3)^(0+384)
  1650     1450  082C               	movf	(?___fldiv+2)^(0+384),w
  1651     1451  00C6               	movwf	(___fltol@f1+2)^(0+384)
  1652     1452  082B               	movf	(?___fldiv+1)^(0+384),w
  1653     1453  00C5               	movwf	(___fltol@f1+1)^(0+384)
  1654     1454  082A               	movf	?___fldiv^(0+384),w
  1655     1455  00C4               	movwf	___fltol@f1^(0+384)
  1656     1456  160A  118A  22FA  160A  118A  	fcall	___fltol
  1657     145B  1683               	bsf	3,5	;RP0=1, select bank3
  1658     145C  1703               	bsf	3,6	;RP1=1, select bank3
  1659     145D  0845               	movf	(?___fltol+1)^(0+384),w
  1660     145E  00D5               	movwf	(PWM_duty@particion1+1)^(0+384)
  1661     145F  0844               	movf	?___fltol^(0+384),w
  1662     1460  00D4               	movwf	PWM_duty@particion1^(0+384)
  1663     1461                     l3455:
  1664                           
  1665                           ;PWM_SERVO1.c: 37:         CCPR1L = (char)(-((particion1 >> 2)-94));
  1666     1461  0855               	movf	(PWM_duty@particion1+1)^(0+384),w
  1667     1462  00D1               	movwf	(??_PWM_duty^(0+384)+1)
  1668     1463  0854               	movf	PWM_duty@particion1^(0+384),w
  1669     1464  00D0               	movwf	??_PWM_duty^(0+384)
  1670     1465  0D51               	rlf	(??_PWM_duty^(0+384)+1),w
  1671     1466  0CD1               	rrf	(??_PWM_duty^(0+384)+1),f
  1672     1467  0CD0               	rrf	??_PWM_duty^(0+384),f
  1673     1468  0D51               	rlf	(??_PWM_duty^(0+384)+1),w
  1674     1469  0CD1               	rrf	(??_PWM_duty^(0+384)+1),f
  1675     146A  0CD0               	rrf	??_PWM_duty^(0+384),f
  1676     146B  0850               	movf	??_PWM_duty^(0+384),w
  1677     146C  3EA2               	addlw	162
  1678     146D  3AFF               	xorlw	255
  1679     146E  3E01               	addlw	1
  1680     146F  1283               	bcf	3,5	;RP0=0, select bank0
  1681     1470  1303               	bcf	3,6	;RP1=0, select bank0
  1682     1471  0095               	movwf	21	;volatile
  1683     1472                     l3457:
  1684                           
  1685                           ;PWM_SERVO1.c: 41:         CCP1CONbits.DC1B0 = (particion1&(0b1));
  1686     1472  1683               	bsf	3,5	;RP0=1, select bank3
  1687     1473  1703               	bsf	3,6	;RP1=1, select bank3
  1688     1474  0854               	movf	PWM_duty@particion1^(0+384),w
  1689     1475  3901               	andlw	1
  1690     1476  00D0               	movwf	??_PWM_duty^(0+384)
  1691     1477  0ED0               	swapf	??_PWM_duty^(0+384),f
  1692     1478  1283               	bcf	3,5	;RP0=0, select bank0
  1693     1479  1303               	bcf	3,6	;RP1=0, select bank0
  1694     147A  0817               	movf	23,w	;volatile
  1695     147B  1683               	bsf	3,5	;RP0=1, select bank3
  1696     147C  1703               	bsf	3,6	;RP1=1, select bank3
  1697     147D  0650               	xorwf	??_PWM_duty^(0+384),w
  1698     147E  39EF               	andlw	-17
  1699     147F  0650               	xorwf	??_PWM_duty^(0+384),w
  1700     1480  1283               	bcf	3,5	;RP0=0, select bank0
  1701     1481  1303               	bcf	3,6	;RP1=0, select bank0
  1702     1482  0097               	movwf	23	;volatile
  1703     1483                     l3459:
  1704                           
  1705                           ;PWM_SERVO1.c: 42:         CCP1CONbits.DC1B1 = ((particion1>>1) &(0b1));
  1706     1483  1683               	bsf	3,5	;RP0=1, select bank3
  1707     1484  1703               	bsf	3,6	;RP1=1, select bank3
  1708     1485  0855               	movf	(PWM_duty@particion1+1)^(0+384),w
  1709     1486  00D1               	movwf	(??_PWM_duty^(0+384)+1)
  1710     1487  0854               	movf	PWM_duty@particion1^(0+384),w
  1711     1488  00D0               	movwf	??_PWM_duty^(0+384)
  1712     1489  0D51               	rlf	(??_PWM_duty^(0+384)+1),w
  1713     148A  0CD1               	rrf	(??_PWM_duty^(0+384)+1),f
  1714     148B  0CD0               	rrf	??_PWM_duty^(0+384),f
  1715     148C  0850               	movf	??_PWM_duty^(0+384),w
  1716     148D  3901               	andlw	1
  1717     148E  00D2               	movwf	(??_PWM_duty+2)^(0+384)
  1718     148F  0ED2               	swapf	(??_PWM_duty+2)^(0+384),f
  1719     1490  0DD2               	rlf	(??_PWM_duty+2)^(0+384),f
  1720     1491  1283               	bcf	3,5	;RP0=0, select bank0
  1721     1492  1303               	bcf	3,6	;RP1=0, select bank0
  1722     1493  0817               	movf	23,w	;volatile
  1723     1494  1683               	bsf	3,5	;RP0=1, select bank3
  1724     1495  1703               	bsf	3,6	;RP1=1, select bank3
  1725     1496  0652               	xorwf	(??_PWM_duty+2)^(0+384),w
  1726     1497  39DF               	andlw	-33
  1727     1498  0652               	xorwf	(??_PWM_duty+2)^(0+384),w
  1728     1499  1283               	bcf	3,5	;RP0=0, select bank0
  1729     149A  1303               	bcf	3,6	;RP1=0, select bank0
  1730     149B  0097               	movwf	23	;volatile
  1731                           
  1732                           ;PWM_SERVO1.c: 43:     }
  1733     149C  2D1D               	goto	l177
  1734     149D                     l3461:
  1735     149D  3002               	movlw	2
  1736     149E  0653               	xorwf	PWM_duty@canal^(0+384),w
  1737     149F  1D03               	btfss	3,2
  1738     14A0  2CA2               	goto	u5791
  1739     14A1  2CA3               	goto	u5790
  1740     14A2                     u5791:
  1741     14A2  2D1D               	goto	l177
  1742     14A3                     u5790:
  1743     14A3                     l3463:
  1744                           
  1745                           ;PWM_SERVO1.c: 45:         int particion2 = (int)(4*duty/((1.0f/4000000)*16));
  1746     14A3  084F               	movf	(PWM_duty@duty+3)^(0+384),w
  1747     14A4  0097               	movwf	(___flmul@a+3)^(0+384)
  1748     14A5  084E               	movf	(PWM_duty@duty+2)^(0+384),w
  1749     14A6  0096               	movwf	(___flmul@a+2)^(0+384)
  1750     14A7  084D               	movf	(PWM_duty@duty+1)^(0+384),w
  1751     14A8  0095               	movwf	(___flmul@a+1)^(0+384)
  1752     14A9  084C               	movf	PWM_duty@duty^(0+384),w
  1753     14AA  0094               	movwf	___flmul@a^(0+384)
  1754     14AB  3040               	movlw	64
  1755     14AC  0093               	movwf	(___flmul@b+3)^(0+384)
  1756     14AD  3080               	movlw	128
  1757     14AE  0092               	movwf	(___flmul@b+2)^(0+384)
  1758     14AF  3000               	movlw	0
  1759     14B0  0091               	movwf	(___flmul@b+1)^(0+384)
  1760     14B1  3000               	movlw	0
  1761     14B2  0090               	movwf	___flmul@b^(0+384)
  1762     14B3  120A  118A  202E  160A  118A  	fcall	___flmul
  1763     14B8  1683               	bsf	3,5	;RP0=1, select bank3
  1764     14B9  1703               	bsf	3,6	;RP1=1, select bank3
  1765     14BA  0813               	movf	(?___flmul+3)^(0+384),w
  1766     14BB  00B1               	movwf	(___fldiv@b+3)^(0+384)
  1767     14BC  0812               	movf	(?___flmul+2)^(0+384),w
  1768     14BD  00B0               	movwf	(___fldiv@b+2)^(0+384)
  1769     14BE  0811               	movf	(?___flmul+1)^(0+384),w
  1770     14BF  00AF               	movwf	(___fldiv@b+1)^(0+384)
  1771     14C0  0810               	movf	?___flmul^(0+384),w
  1772     14C1  00AE               	movwf	___fldiv@b^(0+384)
  1773     14C2  3036               	movlw	54
  1774     14C3  00AD               	movwf	(___fldiv@a+3)^(0+384)
  1775     14C4  3086               	movlw	134
  1776     14C5  00AC               	movwf	(___fldiv@a+2)^(0+384)
  1777     14C6  3037               	movlw	55
  1778     14C7  00AB               	movwf	(___fldiv@a+1)^(0+384)
  1779     14C8  30BD               	movlw	189
  1780     14C9  00AA               	movwf	___fldiv@a^(0+384)
  1781     14CA  120A  158A  213C  160A  118A  	fcall	___fldiv
  1782     14CF  1683               	bsf	3,5	;RP0=1, select bank3
  1783     14D0  1703               	bsf	3,6	;RP1=1, select bank3
  1784     14D1  082D               	movf	(?___fldiv+3)^(0+384),w
  1785     14D2  00C7               	movwf	(___fltol@f1+3)^(0+384)
  1786     14D3  082C               	movf	(?___fldiv+2)^(0+384),w
  1787     14D4  00C6               	movwf	(___fltol@f1+2)^(0+384)
  1788     14D5  082B               	movf	(?___fldiv+1)^(0+384),w
  1789     14D6  00C5               	movwf	(___fltol@f1+1)^(0+384)
  1790     14D7  082A               	movf	?___fldiv^(0+384),w
  1791     14D8  00C4               	movwf	___fltol@f1^(0+384)
  1792     14D9  160A  118A  22FA  160A  118A  	fcall	___fltol
  1793     14DE  1683               	bsf	3,5	;RP0=1, select bank3
  1794     14DF  1703               	bsf	3,6	;RP1=1, select bank3
  1795     14E0  0845               	movf	(?___fltol+1)^(0+384),w
  1796     14E1  00D7               	movwf	(PWM_duty@particion2+1)^(0+384)
  1797     14E2  0844               	movf	?___fltol^(0+384),w
  1798     14E3  00D6               	movwf	PWM_duty@particion2^(0+384)
  1799     14E4                     l3465:
  1800                           
  1801                           ;PWM_SERVO1.c: 46:         CCPR2L = (char)(((particion2 >> 2)+60));
  1802     14E4  0857               	movf	(PWM_duty@particion2+1)^(0+384),w
  1803     14E5  00D1               	movwf	(??_PWM_duty^(0+384)+1)
  1804     14E6  0856               	movf	PWM_duty@particion2^(0+384),w
  1805     14E7  00D0               	movwf	??_PWM_duty^(0+384)
  1806     14E8  0D51               	rlf	(??_PWM_duty^(0+384)+1),w
  1807     14E9  0CD1               	rrf	(??_PWM_duty^(0+384)+1),f
  1808     14EA  0CD0               	rrf	??_PWM_duty^(0+384),f
  1809     14EB  0D51               	rlf	(??_PWM_duty^(0+384)+1),w
  1810     14EC  0CD1               	rrf	(??_PWM_duty^(0+384)+1),f
  1811     14ED  0CD0               	rrf	??_PWM_duty^(0+384),f
  1812     14EE  0850               	movf	??_PWM_duty^(0+384),w
  1813     14EF  3E3C               	addlw	60
  1814     14F0  1283               	bcf	3,5	;RP0=0, select bank0
  1815     14F1  1303               	bcf	3,6	;RP1=0, select bank0
  1816     14F2  009B               	movwf	27	;volatile
  1817     14F3                     l3467:
  1818                           
  1819                           ;PWM_SERVO1.c: 50:         CCP2CONbits.DC2B0 = (particion2&(0b1));
  1820     14F3  1683               	bsf	3,5	;RP0=1, select bank3
  1821     14F4  1703               	bsf	3,6	;RP1=1, select bank3
  1822     14F5  0856               	movf	PWM_duty@particion2^(0+384),w
  1823     14F6  3901               	andlw	1
  1824     14F7  00D0               	movwf	??_PWM_duty^(0+384)
  1825     14F8  0ED0               	swapf	??_PWM_duty^(0+384),f
  1826     14F9  1283               	bcf	3,5	;RP0=0, select bank0
  1827     14FA  1303               	bcf	3,6	;RP1=0, select bank0
  1828     14FB  081D               	movf	29,w	;volatile
  1829     14FC  1683               	bsf	3,5	;RP0=1, select bank3
  1830     14FD  1703               	bsf	3,6	;RP1=1, select bank3
  1831     14FE  0650               	xorwf	??_PWM_duty^(0+384),w
  1832     14FF  39EF               	andlw	-17
  1833     1500  0650               	xorwf	??_PWM_duty^(0+384),w
  1834     1501  1283               	bcf	3,5	;RP0=0, select bank0
  1835     1502  1303               	bcf	3,6	;RP1=0, select bank0
  1836     1503  009D               	movwf	29	;volatile
  1837     1504                     l3469:
  1838                           
  1839                           ;PWM_SERVO1.c: 51:         CCP2CONbits.DC2B1 = ((particion2>>1) &(0b1));
  1840     1504  1683               	bsf	3,5	;RP0=1, select bank3
  1841     1505  1703               	bsf	3,6	;RP1=1, select bank3
  1842     1506  0857               	movf	(PWM_duty@particion2+1)^(0+384),w
  1843     1507  00D1               	movwf	(??_PWM_duty^(0+384)+1)
  1844     1508  0856               	movf	PWM_duty@particion2^(0+384),w
  1845     1509  00D0               	movwf	??_PWM_duty^(0+384)
  1846     150A  0D51               	rlf	(??_PWM_duty^(0+384)+1),w
  1847     150B  0CD1               	rrf	(??_PWM_duty^(0+384)+1),f
  1848     150C  0CD0               	rrf	??_PWM_duty^(0+384),f
  1849     150D  0850               	movf	??_PWM_duty^(0+384),w
  1850     150E  3901               	andlw	1
  1851     150F  00D2               	movwf	(??_PWM_duty+2)^(0+384)
  1852     1510  0ED2               	swapf	(??_PWM_duty+2)^(0+384),f
  1853     1511  0DD2               	rlf	(??_PWM_duty+2)^(0+384),f
  1854     1512  1283               	bcf	3,5	;RP0=0, select bank0
  1855     1513  1303               	bcf	3,6	;RP1=0, select bank0
  1856     1514  081D               	movf	29,w	;volatile
  1857     1515  1683               	bsf	3,5	;RP0=1, select bank3
  1858     1516  1703               	bsf	3,6	;RP1=1, select bank3
  1859     1517  0652               	xorwf	(??_PWM_duty+2)^(0+384),w
  1860     1518  39DF               	andlw	-33
  1861     1519  0652               	xorwf	(??_PWM_duty+2)^(0+384),w
  1862     151A  1283               	bcf	3,5	;RP0=0, select bank0
  1863     151B  1303               	bcf	3,6	;RP1=0, select bank0
  1864     151C  009D               	movwf	29	;volatile
  1865     151D                     l177:
  1866     151D  0008               	return
  1867     151E                     __end_of_PWM_duty:
  1868                           
  1869                           	psect	text3
  1870     002E                     __ptext3:	
  1871 ;; *************** function ___flmul *****************
  1872 ;; Defined at:
  1873 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  b               4    0[BANK3 ] void 
  1876 ;;  a               4    4[BANK3 ] void 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  prod            4   20[BANK3 ] struct .
  1879 ;;  grs             4   15[BANK3 ] unsigned long 
  1880 ;;  temp            2   24[BANK3 ] struct .
  1881 ;;  bexp            1   19[BANK3 ] unsigned char 
  1882 ;;  aexp            1   14[BANK3 ] unsigned char 
  1883 ;;  sign            1   13[BANK3 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  4    0[BANK3 ] unsigned char 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       8       0
  1894 ;;      Locals:         0       0       0      13       0
  1895 ;;      Temps:          0       0       0       5       0
  1896 ;;      Totals:         0       0       0      26       0
  1897 ;;Total ram usage:       26 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 5
  1900 ;; This function calls:
  1901 ;;		__Umul8_16
  1902 ;; This function is called by:
  1903 ;;		_PWM_duty
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     002E                     ___flmul:	
  1908                           ;psect for function ___flmul
  1909                           
  1910     002E                     l3311:	
  1911                           ;incstack = 0
  1912                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1913                           
  1914     002E  1683               	bsf	3,5	;RP0=1, select bank3
