

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1203                           ;Progra_IRONMAN.c: 152:             {;Progra_IRONMAN.c: 153:                 ADCON0bits.
      +                          CHS = 0b0000;
  1204     14EC  30C3               	movlw	-61
  1205     14ED  1283               	bcf	3,5	;RP0=0, select bank0
  1206     14EE  1303               	bcf	3,6	;RP1=0, select bank0
  1207     14EF  059F               	andwf	31,f	;volatile
  1208     14F0                     l3596:
  1209                           
  1210                           ;Progra_IRONMAN.c: 155:             _delay((unsigned long)((1000)*(4000000/4000000.0)));
  1211     14F0  30C7               	movlw	199
  1212     14F1  1683               	bsf	3,5	;RP0=1, select bank3
  1213     14F2  1703               	bsf	3,6	;RP1=1, select bank3
  1214     14F3  00D4               	movwf	??_main^(0+384)
  1215     14F4                     u5957:
  1216     14F4  2CF5               	nop2
  1217     14F5  0BD4               	decfsz	??_main^(0+384),f
  1218     14F6  2CF4               	goto	u5957
  1219     14F7  2CF8               	nop2
  1220     14F8                     l3598:
  1221                           
  1222                           ;Progra_IRONMAN.c: 156:             ADCON0bits.GO = 1;
  1223     14F8  1283               	bcf	3,5	;RP0=0, select bank0
  1224     14F9  1303               	bcf	3,6	;RP1=0, select bank0
  1225     14FA  149F               	bsf	31,1	;volatile
  1226     14FB  2BF0               	goto	l3568
  1227     14FC  120A  118A  2810   	ljmp	start
  1228     14FF                     __end_of_main:
  1229                           
  1230                           	psect	text1
  1231     118E                     __ptext1:	
  1232 ;; *************** function _setup *****************
  1233 ;; Defined at:
  1234 ;;		line 174 in file "Progra_IRONMAN.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       1       0
  1251 ;;      Totals:         0       0       0       1       0
  1252 ;;Total ram usage:        1 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 7
  1255 ;; This function calls:
  1256 ;;		_PWM_config
  1257 ;;		_PWM_duty
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     118E                     _setup:	
  1264                           ;psect for function _setup
  1265                           
  1266     118E                     l3482:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1269                           
  1270                           
  1271                           ;Progra_IRONMAN.c: 176:     ANSELbits.ANS0 = 1;
  1272     118E  1683               	bsf	3,5	;RP0=1, select bank3
  1273     118F  1703               	bsf	3,6	;RP1=1, select bank3
  1274     1190  1408               	bsf	8,0	;volatile
  1275                           
  1276                           ;Progra_IRONMAN.c: 177:     ANSELbits.ANS2 = 1;
  1277     1191  1508               	bsf	8,2	;volatile
  1278                           
  1279                           ;Progra_IRONMAN.c: 178:     ANSELbits.ANS4 = 1;
  1280     1192  1608               	bsf	8,4	;volatile
  1281     1193                     l3484:
  1282                           
  1283                           ;Progra_IRONMAN.c: 179:     ANSELH = 0;
  1284     1193  0189               	clrf	9	;volatile
  1285     1194                     l3486:
  1286                           
  1287                           ;Progra_IRONMAN.c: 182:     TRISB = 0x0f;
  1288     1194  300F               	movlw	15
  1289     1195  1683               	bsf	3,5	;RP0=1, select bank1
  1290     1196  1303               	bcf	3,6	;RP1=0, select bank1
  1291     1197  0086               	movwf	6	;volatile
  1292     1198                     l3488:
  1293                           
  1294                           ;Progra_IRONMAN.c: 183:     TRISC = 0;
  1295     1198  0187               	clrf	7	;volatile
  1296     1199                     l3490:
  1297                           
  1298                           ;Progra_IRONMAN.c: 184:     TRISD = 0;
  1299     1199  0188               	clrf	8	;volatile
  1300     119A                     l3492:
  1301                           
  1302                           ;Progra_IRONMAN.c: 185:     TRISE = 0;
  1303     119A  0189               	clrf	9	;volatile
  1304     119B                     l3494:
  1305                           
  1306                           ;Progra_IRONMAN.c: 188:     PORTA = 0;
  1307     119B  1283               	bcf	3,5	;RP0=0, select bank0
  1308     119C  1303               	bcf	3,6	;RP1=0, select bank0
  1309     119D  0185               	clrf	5	;volatile
  1310     119E                     l3496:
  1311                           
  1312                           ;Progra_IRONMAN.c: 189:     PORTB = 0;
  1313     119E  0186               	clrf	6	;volatile
  1314     119F                     l3498:
  1315                           
  1316                           ;Progra_IRONMAN.c: 190:     PORTC = 0;
  1317     119F  0187               	clrf	7	;volatile
  1318     11A0                     l3500:
  1319                           
  1320                           ;Progra_IRONMAN.c: 191:     PORTD = 0;
  1321     11A0  0188               	clrf	8	;volatile
  1322     11A1                     l3502:
  1323                           
  1324                           ;Progra_IRONMAN.c: 192:     PORTE = 0;
  1325     11A1  0189               	clrf	9	;volatile
  1326     11A2                     l3504:
  1327                           
  1328                           ;Progra_IRONMAN.c: 194:     OPTION_REGbits.nRBPU = 0;
  1329     11A2  1683               	bsf	3,5	;RP0=1, select bank1
  1330     11A3  1303               	bcf	3,6	;RP1=0, select bank1
  1331     11A4  1381               	bcf	1,7	;volatile
  1332     11A5                     l3506:
  1333                           
  1334                           ;Progra_IRONMAN.c: 195:     IOCB = 0b01111111;
  1335     11A5  307F               	movlw	127
  1336     11A6  0096               	movwf	22	;volatile
  1337     11A7                     l3508:
  1338                           
  1339                           ;Progra_IRONMAN.c: 197:     OSCCONbits.IRCF = 0b110 ;
  1340     11A7  080F               	movf	15,w	;volatile
  1341     11A8  398F               	andlw	-113
  1342     11A9  3860               	iorlw	96
  1343     11AA  008F               	movwf	15	;volatile
  1344     11AB                     l3510:
  1345                           
  1346                           ;Progra_IRONMAN.c: 198:     OSCCONbits.SCS = 1;
  1347     11AB  140F               	bsf	15,0	;volatile
  1348     11AC                     l3512:
  1349                           
  1350                           ;Progra_IRONMAN.c: 203:     OPTION_REGbits.T0CS = 0;
  1351     11AC  1281               	bcf	1,5	;volatile
  1352     11AD                     l3514:
  1353                           
  1354                           ;Progra_IRONMAN.c: 204:     OPTION_REGbits.PSA = 0;
  1355     11AD  1181               	bcf	1,3	;volatile
  1356     11AE                     l3516:
  1357                           
  1358                           ;Progra_IRONMAN.c: 205:     OPTION_REGbits.PS2 = 1;
  1359     11AE  1501               	bsf	1,2	;volatile
  1360     11AF                     l3518:
  1361                           
  1362                           ;Progra_IRONMAN.c: 206:     OPTION_REGbits.PS1 = 0;
  1363     11AF  1081               	bcf	1,1	;volatile
  1364     11B0                     l3520:
  1365                           
  1366                           ;Progra_IRONMAN.c: 207:     OPTION_REGbits.PS0 = 1;
  1367     11B0  1401               	bsf	1,0	;volatile
  1368     11B1                     l3522:
  1369                           
  1370                           ;Progra_IRONMAN.c: 208:     TMR0 = 0;
  1371     11B1  1283               	bcf	3,5	;RP0=0, select bank0
  1372     11B2  1303               	bcf	3,6	;RP1=0, select bank0
  1373     11B3  0181               	clrf	1	;volatile
  1374     11B4                     l3524:
  1375                           
  1376                           ;Progra_IRONMAN.c: 211:     INTCONbits.RBIF = 0;
  1377     11B4  100B               	bcf	11,0	;volatile
  1378     11B5                     l3526:
  1379                           
  1380                           ;Progra_IRONMAN.c: 212:     INTCONbits.RBIE = 1;
  1381     11B5  158B               	bsf	11,3	;volatile
  1382     11B6                     l3528:
  1383                           
  1384                           ;Progra_IRONMAN.c: 213:     INTCONbits.T0IF = 0;
  1385     11B6  110B               	bcf	11,2	;volatile
  1386     11B7                     l3530:
  1387                           
  1388                           ;Progra_IRONMAN.c: 214:     INTCONbits.T0IE = 1;
  1389     11B7  168B               	bsf	11,5	;volatile
  1390     11B8                     l3532:
  1391                           
  1392                           ;Progra_IRONMAN.c: 215:     PIR1bits.ADIF = 0;
  1393     11B8  130C               	bcf	12,6	;volatile
  1394     11B9                     l3534:
  1395                           
  1396                           ;Progra_IRONMAN.c: 216:     INTCONbits.PEIE = 1;
  1397     11B9  170B               	bsf	11,6	;volatile
  1398     11BA                     l3536:
  1399                           
  1400                           ;Progra_IRONMAN.c: 217:     PIE1bits.ADIE = 1;
  1401     11BA  1683               	bsf	3,5	;RP0=1, select bank1
  1402     11BB  1303               	bcf	3,6	;RP1=0, select bank1
  1403     11BC  170C               	bsf	12,6	;volatile
  1404     11BD                     l3538:
  1405                           
  1406                           ;Progra_IRONMAN.c: 218:     INTCONbits.GIE = 1;
  1407     11BD  178B               	bsf	11,7	;volatile
  1408     11BE                     l3540:
  1409                           
  1410                           ;Progra_IRONMAN.c: 219:     ADCON0bits.GO = 1;
  1411     11BE  1283               	bcf	3,5	;RP0=0, select bank0
  1412     11BF  1303               	bcf	3,6	;RP1=0, select bank0
  1413     11C0  149F               	bsf	31,1	;volatile
  1414                           
  1415                           ;Progra_IRONMAN.c: 222:     ADCON0bits.CHS = 0b0000;
  1416     11C1  30C3               	movlw	-61
  1417     11C2  059F               	andwf	31,f	;volatile
  1418     11C3                     l3542:
  1419                           
  1420                           ;Progra_IRONMAN.c: 223:     ADCON1bits.VCFG0 = 0;
  1421     11C3  1683               	bsf	3,5	;RP0=1, select bank1
  1422     11C4  1303               	bcf	3,6	;RP1=0, select bank1
  1423     11C5  121F               	bcf	31,4	;volatile
  1424     11C6                     l3544:
  1425                           
  1426                           ;Progra_IRONMAN.c: 224:     ADCON1bits.VCFG1 = 0;
  1427     11C6  129F               	bcf	31,5	;volatile
  1428                           
  1429                           ;Progra_IRONMAN.c: 225:     ADCON0bits.ADCS = 0b10;
  1430     11C7  1283               	bcf	3,5	;RP0=0, select bank0
  1431     11C8  1303               	bcf	3,6	;RP1=0, select bank0
  1432     11C9  081F               	movf	31,w	;volatile
  1433     11CA  393F               	andlw	-193
  1434     11CB  3880               	iorlw	128
  1435     11CC  009F               	movwf	31	;volatile
  1436     11CD                     l3546:
  1437                           
  1438                           ;Progra_IRONMAN.c: 227:     ADCON1bits.ADFM = 0;
  1439     11CD  1683               	bsf	3,5	;RP0=1, select bank1
  1440     11CE  1303               	bcf	3,6	;RP1=0, select bank1
  1441     11CF  139F               	bcf	31,7	;volatile
  1442     11D0                     l3548:
  1443                           
  1444                           ;Progra_IRONMAN.c: 228:     ADCON0bits.ADON = 1;
  1445     11D0  1283               	bcf	3,5	;RP0=0, select bank0
  1446     11D1  1303               	bcf	3,6	;RP1=0, select bank0
  1447     11D2  141F               	bsf	31,0	;volatile
  1448     11D3                     l3550:
  1449                           
  1450                           ;Progra_IRONMAN.c: 229:      _delay((unsigned long)((1)*(4000000/4000.0)));
  1451     11D3  30C7               	movlw	199
  1452     11D4  1683               	bsf	3,5	;RP0=1, select bank3
  1453     11D5  1703               	bsf	3,6	;RP1=1, select bank3
  1454     11D6  00D3               	movwf	??_setup^(0+384)
  1455     11D7                     u5967:
  1456     11D7  29D8               	nop2
  1457     11D8  0BD3               	decfsz	??_setup^(0+384),f
  1458     11D9  29D7               	goto	u5967
  1459     11DA  29DB               	nop2
  1460     11DB                     l3552:
  1461                           
  1462                           ;Progra_IRONMAN.c: 232:     PWM_config(1, 0.020f);
  1463     11DB  303C               	movlw	60
  1464     11DC  1683               	bsf	3,5	;RP0=1, select bank3
  1465     11DD  1703               	bsf	3,6	;RP1=1, select bank3
  1466     11DE  00CA               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1467     11DF  30A3               	movlw	163
  1468     11E0  00C9               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1469     11E1  30D7               	movlw	215
  1470     11E2  00C8               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1471     11E3  300A               	movlw	10
  1472     11E4  00C7               	movwf	PWM_config@periodo_ms^(0+384)
  1473     11E5  3001               	movlw	1
  1474     11E6  160A  118A  2004  160A  118A  	fcall	_PWM_config
  1475     11EB                     l3554:
  1476                           
  1477                           ;Progra_IRONMAN.c: 233:     PWM_duty(1, 0.00035f);
  1478     11EB  3039               	movlw	57
  1479     11EC  1683               	bsf	3,5	;RP0=1, select bank3
  1480     11ED  1703               	bsf	3,6	;RP1=1, select bank3
  1481     11EE  00CA               	movwf	(PWM_duty@duty+3)^(0+384)
  1482     11EF  30B7               	movlw	183
  1483     11F0  00C9               	movwf	(PWM_duty@duty+2)^(0+384)
  1484     11F1  3080               	movlw	128
  1485     11F2  00C8               	movwf	(PWM_duty@duty+1)^(0+384)
  1486     11F3  3034               	movlw	52
  1487     11F4  00C7               	movwf	PWM_duty@duty^(0+384)
  1488     11F5  3001               	movlw	1
  1489     11F6  160A  118A  22D4  160A  118A  	fcall	_PWM_duty
  1490     11FB                     l3556:
  1491                           
  1492                           ;Progra_IRONMAN.c: 234:     PWM_config(2, 0.020f);
  1493     11FB  303C               	movlw	60
  1494     11FC  1683               	bsf	3,5	;RP0=1, select bank3
  1495     11FD  1703               	bsf	3,6	;RP1=1, select bank3
  1496     11FE  00CA               	movwf	(PWM_config@periodo_ms+3)^(0+384)
  1497     11FF  30A3               	movlw	163
  1498     1200  00C9               	movwf	(PWM_config@periodo_ms+2)^(0+384)
  1499     1201  30D7               	movlw	215
  1500     1202  00C8               	movwf	(PWM_config@periodo_ms+1)^(0+384)
  1501     1203  300A               	movlw	10
  1502     1204  00C7               	movwf	PWM_config@periodo_ms^(0+384)
  1503     1205  3002               	movlw	2
  1504     1206  160A  118A  2004  160A  118A  	fcall	_PWM_config
  1505     120B                     l3558:
  1506                           
  1507                           ;Progra_IRONMAN.c: 235:     PWM_duty(2, 0.00035f);
  1508     120B  3039               	movlw	57
  1509     120C  1683               	bsf	3,5	;RP0=1, select bank3
  1510     120D  1703               	bsf	3,6	;RP1=1, select bank3
  1511     120E  00CA               	movwf	(PWM_duty@duty+3)^(0+384)
  1512     120F  30B7               	movlw	183
  1513     1210  00C9               	movwf	(PWM_duty@duty+2)^(0+384)
  1514     1211  3080               	movlw	128
  1515     1212  00C8               	movwf	(PWM_duty@duty+1)^(0+384)
  1516     1213  3034               	movlw	52
  1517     1214  00C7               	movwf	PWM_duty@duty^(0+384)
  1518     1215  3002               	movlw	2
  1519     1216  160A  118A  22D4  160A  118A  	fcall	_PWM_duty
  1520     121B                     l117:
  1521     121B  0008               	return
  1522     121C                     __end_of_setup:
  1523                           
  1524                           	psect	text2
  1525     12D4                     __ptext2:	
  1526 ;; *************** function _PWM_duty *****************
  1527 ;; Defined at:
  1528 ;;		line 34 in file "PWM_SERVO1.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  canal           1    wreg     unsigned char 
  1531 ;;  duty            4   55[BANK3 ] float 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  canal           1   62[BANK3 ] unsigned char 
  1534 ;;  particion2      2   65[BANK3 ] int 
  1535 ;;  particion1      2   63[BANK3 ] int 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       4       0
  1546 ;;      Locals:         0       0       0       5       0
  1547 ;;      Temps:          0       0       0       3       0
  1548 ;;      Totals:         0       0       0      12       0
  1549 ;;Total ram usage:       12 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 6
  1552 ;; This function calls:
  1553 ;;		___fldiv
  1554 ;;		___flmul
  1555 ;;		___fltol
  1556 ;; This function is called by:
  1557 ;;		_setup
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     12D4                     _PWM_duty:	
  1562                           ;psect for function _PWM_duty
  1563                           
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1567                           ;PWM_duty@canal stored from wreg
  1568     12D4  1683               	bsf	3,5	;RP0=1, select bank3
  1569     12D5  1703               	bsf	3,6	;RP1=1, select bank3
  1570     12D6  00CE               	movwf	PWM_duty@canal^(0+384)
  1571     12D7                     l3424:
  1572                           
  1573                           ;PWM_SERVO1.c: 35:     if (canal == 1){
  1574     12D7  034E               	decf	PWM_duty@canal^(0+384),w
  1575     12D8  1D03               	btfss	3,2
  1576     12D9  2ADB               	goto	u5831
  1577     12DA  2ADC               	goto	u5830
  1578     12DB                     u5831:
  1579     12DB  2B59               	goto	l3434
  1580     12DC                     u5830:
  1581     12DC                     l3426:
  1582                           
  1583                           ;PWM_SERVO1.c: 36:         int particion1 = (int)(4*duty/((1.0f/4000000)*16));
  1584     12DC  084A               	movf	(PWM_duty@duty+3)^(0+384),w
  1585     12DD  0097               	movwf	(___flmul@a+3)^(0+384)
  1586     12DE  0849               	movf	(PWM_duty@duty+2)^(0+384),w
  1587     12DF  0096               	movwf	(___flmul@a+2)^(0+384)
  1588     12E0  0848               	movf	(PWM_duty@duty+1)^(0+384),w
  1589     12E1  0095               	movwf	(___flmul@a+1)^(0+384)
  1590     12E2  0847               	movf	PWM_duty@duty^(0+384),w
  1591     12E3  0094               	movwf	___flmul@a^(0+384)
  1592     12E4  3040               	movlw	64
  1593     12E5  0093               	movwf	(___flmul@b+3)^(0+384)
  1594     12E6  3080               	movlw	128
  1595     12E7  0092               	movwf	(___flmul@b+2)^(0+384)
  1596     12E8  3000               	movlw	0
  1597     12E9  0091               	movwf	(___flmul@b+1)^(0+384)
  1598     12EA  3000               	movlw	0
  1599     12EB  0090               	movwf	___flmul@b^(0+384)
  1600     12EC  120A  118A  2033  160A  118A  	fcall	___flmul
  1601     12F1  1683               	bsf	3,5	;RP0=1, select bank3
  1602     12F2  1703               	bsf	3,6	;RP1=1, select bank3
  1603     12F3  0813               	movf	(?___flmul+3)^(0+384),w
  1604     12F4  00AC               	movwf	(___fldiv@b+3)^(0+384)
  1605     12F5  0812               	movf	(?___flmul+2)^(0+384),w
  1606     12F6  00AB               	movwf	(___fldiv@b+2)^(0+384)
  1607     12F7  0811               	movf	(?___flmul+1)^(0+384),w
  1608     12F8  00AA               	movwf	(___fldiv@b+1)^(0+384)
  1609     12F9  0810               	movf	?___flmul^(0+384),w
  1610     12FA  00A9               	movwf	___fldiv@b^(0+384)
  1611     12FB  3036               	movlw	54
  1612     12FC  00A8               	movwf	(___fldiv@a+3)^(0+384)
  1613     12FD  3086               	movlw	134
  1614     12FE  00A7               	movwf	(___fldiv@a+2)^(0+384)
  1615     12FF  3037               	movlw	55
  1616     1300  00A6               	movwf	(___fldiv@a+1)^(0+384)
  1617     1301  30BD               	movlw	189
  1618     1302  00A5               	movwf	___fldiv@a^(0+384)
  1619     1303  120A  158A  20E4  160A  118A  	fcall	___fldiv
  1620     1308  1683               	bsf	3,5	;RP0=1, select bank3
  1621     1309  1703               	bsf	3,6	;RP1=1, select bank3
  1622     130A  0828               	movf	(?___fldiv+3)^(0+384),w
  1623     130B  00C2               	movwf	(___fltol@f1+3)^(0+384)
  1624     130C  0827               	movf	(?___fldiv+2)^(0+384),w
  1625     130D  00C1               	movwf	(___fltol@f1+2)^(0+384)
  1626     130E  0826               	movf	(?___fldiv+1)^(0+384),w
  1627     130F  00C0               	movwf	(___fltol@f1+1)^(0+384)
  1628     1310  0825               	movf	?___fldiv^(0+384),w
  1629     1311  00BF               	movwf	___fltol@f1^(0+384)
  1630     1312  160A  118A  2100  160A  118A  	fcall	___fltol
  1631     1317  1683               	bsf	3,5	;RP0=1, select bank3
  1632     1318  1703               	bsf	3,6	;RP1=1, select bank3
  1633     1319  0840               	movf	(?___fltol+1)^(0+384),w
  1634     131A  00D0               	movwf	(PWM_duty@particion1+1)^(0+384)
  1635     131B  083F               	movf	?___fltol^(0+384),w
  1636     131C  00CF               	movwf	PWM_duty@particion1^(0+384)
  1637     131D                     l3428:
  1638                           
  1639                           ;PWM_SERVO1.c: 37:         CCPR1L = (char)(-((particion1 >> 2)-94));
  1640     131D  0850               	movf	(PWM_duty@particion1+1)^(0+384),w
  1641     131E  00CC               	movwf	(??_PWM_duty^(0+384)+1)
  1642     131F  084F               	movf	PWM_duty@particion1^(0+384),w
  1643     1320  00CB               	movwf	??_PWM_duty^(0+384)
  1644     1321  0D4C               	rlf	(??_PWM_duty^(0+384)+1),w
  1645     1322  0CCC               	rrf	(??_PWM_duty^(0+384)+1),f
  1646     1323  0CCB               	rrf	??_PWM_duty^(0+384),f
  1647     1324  0D4C               	rlf	(??_PWM_duty^(0+384)+1),w
  1648     1325  0CCC               	rrf	(??_PWM_duty^(0+384)+1),f
  1649     1326  0CCB               	rrf	??_PWM_duty^(0+384),f
  1650     1327  084B               	movf	??_PWM_duty^(0+384),w
  1651     1328  3EA2               	addlw	162
  1652     1329  3AFF               	xorlw	255
  1653     132A  3E01               	addlw	1
  1654     132B  1283               	bcf	3,5	;RP0=0, select bank0
  1655     132C  1303               	bcf	3,6	;RP1=0, select bank0
  1656     132D  0095               	movwf	21	;volatile
  1657     132E                     l3430:
  1658                           
  1659                           ;PWM_SERVO1.c: 38:         CCP1CONbits.DC1B0 = (particion1&(0b1));
  1660     132E  1683               	bsf	3,5	;RP0=1, select bank3
  1661     132F  1703               	bsf	3,6	;RP1=1, select bank3
  1662     1330  084F               	movf	PWM_duty@particion1^(0+384),w
  1663     1331  3901               	andlw	1
  1664     1332  00CB               	movwf	??_PWM_duty^(0+384)
  1665     1333  0ECB               	swapf	??_PWM_duty^(0+384),f
  1666     1334  1283               	bcf	3,5	;RP0=0, select bank0
  1667     1335  1303               	bcf	3,6	;RP1=0, select bank0
  1668     1336  0817               	movf	23,w	;volatile
  1669     1337  1683               	bsf	3,5	;RP0=1, select bank3
  1670     1338  1703               	bsf	3,6	;RP1=1, select bank3
  1671     1339  064B               	xorwf	??_PWM_duty^(0+384),w
  1672     133A  39EF               	andlw	-17
  1673     133B  064B               	xorwf	??_PWM_duty^(0+384),w
  1674     133C  1283               	bcf	3,5	;RP0=0, select bank0
  1675     133D  1303               	bcf	3,6	;RP1=0, select bank0
  1676     133E  0097               	movwf	23	;volatile
  1677     133F                     l3432:
  1678                           
  1679                           ;PWM_SERVO1.c: 39:         CCP1CONbits.DC1B1 = ((particion1>>1) &(0b1));
  1680     133F  1683               	bsf	3,5	;RP0=1, select bank3
  1681     1340  1703               	bsf	3,6	;RP1=1, select bank3
  1682     1341  0850               	movf	(PWM_duty@particion1+1)^(0+384),w
  1683     1342  00CC               	movwf	(??_PWM_duty^(0+384)+1)
  1684     1343  084F               	movf	PWM_duty@particion1^(0+384),w
  1685     1344  00CB               	movwf	??_PWM_duty^(0+384)
  1686     1345  0D4C               	rlf	(??_PWM_duty^(0+384)+1),w
  1687     1346  0CCC               	rrf	(??_PWM_duty^(0+384)+1),f
  1688     1347  0CCB               	rrf	??_PWM_duty^(0+384),f
  1689     1348  084B               	movf	??_PWM_duty^(0+384),w
  1690     1349  3901               	andlw	1
  1691     134A  00CD               	movwf	(??_PWM_duty+2)^(0+384)
  1692     134B  0ECD               	swapf	(??_PWM_duty+2)^(0+384),f
  1693     134C  0DCD               	rlf	(??_PWM_duty+2)^(0+384),f
  1694     134D  1283               	bcf	3,5	;RP0=0, select bank0
  1695     134E  1303               	bcf	3,6	;RP1=0, select bank0
  1696     134F  0817               	movf	23,w	;volatile
  1697     1350  1683               	bsf	3,5	;RP0=1, select bank3
  1698     1351  1703               	bsf	3,6	;RP1=1, select bank3
  1699     1352  064D               	xorwf	(??_PWM_duty+2)^(0+384),w
  1700     1353  39DF               	andlw	-33
  1701     1354  064D               	xorwf	(??_PWM_duty+2)^(0+384),w
  1702     1355  1283               	bcf	3,5	;RP0=0, select bank0
  1703     1356  1303               	bcf	3,6	;RP1=0, select bank0
  1704     1357  0097               	movwf	23	;volatile
  1705                           
  1706                           ;PWM_SERVO1.c: 40:     }
  1707     1358  2BD9               	goto	l150
  1708     1359                     l3434:
  1709     1359  3002               	movlw	2
  1710     135A  064E               	xorwf	PWM_duty@canal^(0+384),w
  1711     135B  1D03               	btfss	3,2
  1712     135C  2B5E               	goto	u5841
  1713     135D  2B5F               	goto	u5840
  1714     135E                     u5841:
  1715     135E  2BD9               	goto	l150
  1716     135F                     u5840:
  1717     135F                     l3436:
  1718                           
  1719                           ;PWM_SERVO1.c: 42:         int particion2 = (int)(4*duty/((1.0f/4000000)*16));
  1720     135F  084A               	movf	(PWM_duty@duty+3)^(0+384),w
  1721     1360  0097               	movwf	(___flmul@a+3)^(0+384)
  1722     1361  0849               	movf	(PWM_duty@duty+2)^(0+384),w
  1723     1362  0096               	movwf	(___flmul@a+2)^(0+384)
  1724     1363  0848               	movf	(PWM_duty@duty+1)^(0+384),w
  1725     1364  0095               	movwf	(___flmul@a+1)^(0+384)
  1726     1365  0847               	movf	PWM_duty@duty^(0+384),w
  1727     1366  0094               	movwf	___flmul@a^(0+384)
  1728     1367  3040               	movlw	64
  1729     1368  0093               	movwf	(___flmul@b+3)^(0+384)
  1730     1369  3080               	movlw	128
  1731     136A  0092               	movwf	(___flmul@b+2)^(0+384)
  1732     136B  3000               	movlw	0
  1733     136C  0091               	movwf	(___flmul@b+1)^(0+384)
  1734     136D  3000               	movlw	0
