

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1894     0FAD  3000               	movlw	0
  1895     0FAE  1B91               	btfsc	(___xxtofl@val+1)^(0+384),7
  1896     0FAF  30FF               	movlw	255
  1897     0FB0  0092               	movwf	(___xxtofl@val+2)^(0+384)
  1898     0FB1  0093               	movwf	(___xxtofl@val+3)^(0+384)
  1899     0FB2  3001               	movlw	1
  1900     0FB3  160A  118A  20C3  120A  158A  	fcall	___xxtofl
  1901     0FB8  1683               	bsf	3,5	;RP0=1, select bank3
  1902     0FB9  1703               	bsf	3,6	;RP1=1, select bank3
  1903     0FBA  0813               	movf	(?___xxtofl+3)^(0+384),w
  1904     0FBB  00A5               	movwf	(___fldiv@b+3)^(0+384)
  1905     0FBC  0812               	movf	(?___xxtofl+2)^(0+384),w
  1906     0FBD  00A4               	movwf	(___fldiv@b+2)^(0+384)
  1907     0FBE  0811               	movf	(?___xxtofl+1)^(0+384),w
  1908     0FBF  00A3               	movwf	(___fldiv@b+1)^(0+384)
  1909     0FC0  0810               	movf	?___xxtofl^(0+384),w
  1910     0FC1  00A2               	movwf	___fldiv@b^(0+384)
  1911     0FC2  160A  118A  217D  120A  158A  	fcall	___fldiv
  1912     0FC7  1683               	bsf	3,5	;RP0=1, select bank3
  1913     0FC8  1703               	bsf	3,6	;RP1=1, select bank3
  1914     0FC9  0821               	movf	(?___fldiv+3)^(0+384),w
  1915     0FCA  00BF               	movwf	(___flmul@a+3)^(0+384)
  1916     0FCB  0820               	movf	(?___fldiv+2)^(0+384),w
  1917     0FCC  00BE               	movwf	(___flmul@a+2)^(0+384)
  1918     0FCD  081F               	movf	(?___fldiv+1)^(0+384),w
  1919     0FCE  00BD               	movwf	(___flmul@a+1)^(0+384)
  1920     0FCF  081E               	movf	?___fldiv^(0+384),w
  1921     0FD0  00BC               	movwf	___flmul@a^(0+384)
  1922     0FD1  120A  118A  203F  120A  158A  	fcall	___flmul
  1923     0FD6  1683               	bsf	3,5	;RP0=1, select bank3
  1924     0FD7  1703               	bsf	3,6	;RP1=1, select bank3
  1925     0FD8  083B               	movf	(?___flmul+3)^(0+384),w
  1926     0FD9  1283               	bcf	3,5	;RP0=0, select bank2
  1927     0FDA  1703               	bsf	3,6	;RP1=1, select bank2
  1928     0FDB  00AA               	movwf	(_main$1324+3)^(0+256)
  1929     0FDC  1683               	bsf	3,5	;RP0=1, select bank3
  1930     0FDD  1703               	bsf	3,6	;RP1=1, select bank3
  1931     0FDE  083A               	movf	(?___flmul+2)^(0+384),w
  1932     0FDF  1283               	bcf	3,5	;RP0=0, select bank2
  1933     0FE0  1703               	bsf	3,6	;RP1=1, select bank2
  1934     0FE1  00A9               	movwf	(_main$1324+2)^(0+256)
  1935     0FE2  1683               	bsf	3,5	;RP0=1, select bank3
  1936     0FE3  1703               	bsf	3,6	;RP1=1, select bank3
  1937     0FE4  0839               	movf	(?___flmul+1)^(0+384),w
  1938     0FE5  1283               	bcf	3,5	;RP0=0, select bank2
  1939     0FE6  1703               	bsf	3,6	;RP1=1, select bank2
  1940     0FE7  00A8               	movwf	(_main$1324+1)^(0+256)
  1941     0FE8  1683               	bsf	3,5	;RP0=1, select bank3
  1942     0FE9  1703               	bsf	3,6	;RP1=1, select bank3
  1943     0FEA  0838               	movf	?___flmul^(0+384),w
  1944     0FEB  1283               	bcf	3,5	;RP0=0, select bank2
  1945     0FEC  1703               	bsf	3,6	;RP1=1, select bank2
  1946     0FED  00A7               	movwf	_main$1324^(0+256)
  1947     0FEE                     l4705:
  1948                           
  1949                           ;Progra_IRONMAN.c: 292:             PWM_duty(2, 0.00025f*((valor_uart)/255.0f));
  1950     0FEE  082A               	movf	(_main$1324+3)^(0+256),w
  1951     0FEF  0093               	movwf	(PWM_duty@duty+3)^(0+256)
  1952     0FF0  0829               	movf	(_main$1324+2)^(0+256),w
  1953     0FF1  0092               	movwf	(PWM_duty@duty+2)^(0+256)
  1954     0FF2  0828               	movf	(_main$1324+1)^(0+256),w
  1955     0FF3  0091               	movwf	(PWM_duty@duty+1)^(0+256)
  1956     0FF4  0827               	movf	_main$1324^(0+256),w
  1957     0FF5  0090               	movwf	PWM_duty@duty^(0+256)
  1958     0FF6  3002               	movlw	2
  1959     0FF7  120A  118A  26C9  120A  158A  	fcall	_PWM_duty
  1960     0FFC  2CF3               	goto	l4623
  1961     0FFD  120A  118A  2812   	ljmp	start
  1962     1000                     __end_of_main:
  1963                           
  1964                           	psect	text1
  1965     0802                     __ptext1:	
  1966 ;; *************** function _setup *****************
  1967 ;; Defined at:
  1968 ;;		line 299 in file "Progra_IRONMAN.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       1
  1985 ;;      Totals:         0       0       0       0       1
  1986 ;;Total ram usage:        1 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 8
  1989 ;; This function calls:
  1990 ;;		_PWM_config
  1991 ;;		_PWM_duty
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     0802                     _setup:	
  1998                           ;psect for function _setup
  1999                           
  2000     0802                     l4461:	
  2001                           ;incstack = 0
  2002 ;; hardware stack exceeded
  2003                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2004                           
  2005                           
  2006                           ;Progra_IRONMAN.c: 301:     ANSELbits.ANS0 = 1;
  2007     0802  1683               	bsf	3,5	;RP0=1, select bank3
  2008     0803  1703               	bsf	3,6	;RP1=1, select bank3
  2009     0804  1408               	bsf	8,0	;volatile
  2010                           
  2011                           ;Progra_IRONMAN.c: 302:     ANSELbits.ANS1 = 1;
  2012     0805  1488               	bsf	8,1	;volatile
  2013                           
  2014                           ;Progra_IRONMAN.c: 303:     ANSELbits.ANS2 = 1;
  2015     0806  1508               	bsf	8,2	;volatile
  2016                           
  2017                           ;Progra_IRONMAN.c: 304:     ANSELbits.ANS3 = 1;
  2018     0807  1588               	bsf	8,3	;volatile
  2019                           
  2020                           ;Progra_IRONMAN.c: 305:     ANSELbits.ANS4 = 1;
  2021     0808  1608               	bsf	8,4	;volatile
  2022     0809                     l4463:
  2023                           
  2024                           ;Progra_IRONMAN.c: 306:     ANSELH = 0;
  2025     0809  0189               	clrf	9	;volatile
  2026     080A                     l4465:
  2027                           
  2028                           ;Progra_IRONMAN.c: 309:     TRISB = 0b11111111;
  2029     080A  30FF               	movlw	255
  2030     080B  1683               	bsf	3,5	;RP0=1, select bank1
  2031     080C  1303               	bcf	3,6	;RP1=0, select bank1
  2032     080D  0086               	movwf	6	;volatile
  2033     080E                     l4467:
  2034                           
  2035                           ;Progra_IRONMAN.c: 310:     TRISA = 0b11111111;
  2036     080E  30FF               	movlw	255
  2037     080F  0085               	movwf	5	;volatile
  2038     0810                     l4469:
  2039                           
  2040                           ;Progra_IRONMAN.c: 311:     TRISC = 0b11000000;
  2041     0810  30C0               	movlw	192
  2042     0811  0087               	movwf	7	;volatile
  2043     0812                     l4471:
  2044                           
  2045                           ;Progra_IRONMAN.c: 312:     TRISD = 0;
  2046     0812  0188               	clrf	8	;volatile
  2047     0813                     l4473:
  2048                           
  2049                           ;Progra_IRONMAN.c: 313:     TRISE = 0;
  2050     0813  0189               	clrf	9	;volatile
  2051     0814                     l4475:
  2052                           
  2053                           ;Progra_IRONMAN.c: 316:     modo = 0;
  2054     0814  01D1               	clrf	_modo^(0+128)
  2055     0815  01D2               	clrf	(_modo+1)^(0+128)
  2056     0816                     l4477:
  2057                           
  2058                           ;Progra_IRONMAN.c: 317:     PORTA = 0;
  2059     0816  1283               	bcf	3,5	;RP0=0, select bank0
  2060     0817  1303               	bcf	3,6	;RP1=0, select bank0
  2061     0818  0185               	clrf	5	;volatile
  2062     0819                     l4479:
  2063                           
  2064                           ;Progra_IRONMAN.c: 318:     PORTB = 0;
  2065     0819  0186               	clrf	6	;volatile
  2066     081A                     l4481:
  2067                           
  2068                           ;Progra_IRONMAN.c: 319:     PORTC = 0;
  2069     081A  0187               	clrf	7	;volatile
  2070     081B                     l4483:
  2071                           
  2072                           ;Progra_IRONMAN.c: 320:     PORTD = 0;
  2073     081B  0188               	clrf	8	;volatile
  2074     081C                     l4485:
  2075                           
  2076                           ;Progra_IRONMAN.c: 321:     PORTE = 0;
  2077     081C  0189               	clrf	9	;volatile
  2078     081D                     l4487:
  2079                           
  2080                           ;Progra_IRONMAN.c: 323:     OPTION_REGbits.nRBPU = 0;
  2081     081D  1683               	bsf	3,5	;RP0=1, select bank1
  2082     081E  1303               	bcf	3,6	;RP1=0, select bank1
  2083     081F  1381               	bcf	1,7	;volatile
  2084     0820                     l4489:
  2085                           
  2086                           ;Progra_IRONMAN.c: 324:     IOCB = 0b11111111;
  2087     0820  30FF               	movlw	255
  2088     0821  0096               	movwf	22	;volatile
  2089     0822                     l4491:
  2090                           
  2091                           ;Progra_IRONMAN.c: 326:     OSCCONbits.IRCF = 0b110 ;
  2092     0822  080F               	movf	15,w	;volatile
  2093     0823  398F               	andlw	-113
  2094     0824  3860               	iorlw	96
  2095     0825  008F               	movwf	15	;volatile
  2096     0826                     l4493:
  2097                           
  2098                           ;Progra_IRONMAN.c: 327:     OSCCONbits.SCS = 1;
  2099     0826  140F               	bsf	15,0	;volatile
  2100     0827                     l4495:
  2101                           
  2102                           ;Progra_IRONMAN.c: 332:     OPTION_REGbits.T0CS = 0;
  2103     0827  1281               	bcf	1,5	;volatile
  2104     0828                     l4497:
  2105                           
  2106                           ;Progra_IRONMAN.c: 333:     OPTION_REGbits.PSA = 0;
  2107     0828  1181               	bcf	1,3	;volatile
  2108     0829                     l4499:
  2109                           
  2110                           ;Progra_IRONMAN.c: 334:     OPTION_REGbits.PS2 = 1;
  2111     0829  1501               	bsf	1,2	;volatile
  2112     082A                     l4501:
  2113                           
  2114                           ;Progra_IRONMAN.c: 335:     OPTION_REGbits.PS1 = 0;
  2115     082A  1081               	bcf	1,1	;volatile
  2116     082B                     l4503:
  2117                           
  2118                           ;Progra_IRONMAN.c: 336:     OPTION_REGbits.PS0 = 1;
  2119     082B  1401               	bsf	1,0	;volatile
  2120     082C                     l4505:
  2121                           
  2122                           ;Progra_IRONMAN.c: 337:     TMR0 = 0;
  2123     082C  1283               	bcf	3,5	;RP0=0, select bank0
  2124     082D  1303               	bcf	3,6	;RP1=0, select bank0
  2125     082E  0181               	clrf	1	;volatile
  2126     082F                     l4507:
  2127                           
  2128                           ;Progra_IRONMAN.c: 340:     INTCONbits.RBIF = 0;
  2129     082F  100B               	bcf	11,0	;volatile
  2130     0830                     l4509:
  2131                           
  2132                           ;Progra_IRONMAN.c: 341:     INTCONbits.RBIE = 1;
  2133     0830  158B               	bsf	11,3	;volatile
  2134     0831                     l4511:
  2135                           
  2136                           ;Progra_IRONMAN.c: 342:     INTCONbits.T0IF = 0;
  2137     0831  110B               	bcf	11,2	;volatile
  2138     0832                     l4513:
  2139                           
  2140                           ;Progra_IRONMAN.c: 343:     INTCONbits.T0IE = 1;
  2141     0832  168B               	bsf	11,5	;volatile
  2142     0833                     l4515:
  2143                           
  2144                           ;Progra_IRONMAN.c: 344:     PIR1bits.ADIF = 0;
  2145     0833  130C               	bcf	12,6	;volatile
  2146     0834                     l4517:
  2147                           
  2148                           ;Progra_IRONMAN.c: 345:     INTCONbits.PEIE = 1;
  2149     0834  170B               	bsf	11,6	;volatile
  2150     0835                     l4519:
  2151                           
  2152                           ;Progra_IRONMAN.c: 346:     PIE1bits.ADIE = 1;
  2153     0835  1683               	bsf	3,5	;RP0=1, select bank1
  2154     0836  1303               	bcf	3,6	;RP1=0, select bank1
  2155     0837  170C               	bsf	12,6	;volatile
  2156     0838                     l4521:
  2157                           
  2158                           ;Progra_IRONMAN.c: 347:     INTCONbits.GIE = 1;
  2159     0838  178B               	bsf	11,7	;volatile
  2160     0839                     l4523:
  2161                           
  2162                           ;Progra_IRONMAN.c: 348:     ADCON0bits.GO = 1;
  2163     0839  1283               	bcf	3,5	;RP0=0, select bank0
  2164     083A  1303               	bcf	3,6	;RP1=0, select bank0
  2165     083B  149F               	bsf	31,1	;volatile
  2166                           
  2167                           ;Progra_IRONMAN.c: 351:     ADCON0bits.CHS = 0b0000;
  2168     083C  30C3               	movlw	-61
  2169     083D  059F               	andwf	31,f	;volatile
  2170     083E                     l4525:
  2171                           
  2172                           ;Progra_IRONMAN.c: 352:     ADCON1bits.VCFG0 = 0;
  2173     083E  1683               	bsf	3,5	;RP0=1, select bank1
  2174     083F  1303               	bcf	3,6	;RP1=0, select bank1
  2175     0840  121F               	bcf	31,4	;volatile
  2176     0841                     l4527:
  2177                           
  2178                           ;Progra_IRONMAN.c: 353:     ADCON1bits.VCFG1 = 0;
  2179     0841  129F               	bcf	31,5	;volatile
  2180                           
  2181                           ;Progra_IRONMAN.c: 354:     ADCON0bits.ADCS = 0b10;
  2182     0842  1283               	bcf	3,5	;RP0=0, select bank0
  2183     0843  1303               	bcf	3,6	;RP1=0, select bank0
  2184     0844  081F               	movf	31,w	;volatile
  2185     0845  393F               	andlw	-193
  2186     0846  3880               	iorlw	128
  2187     0847  009F               	movwf	31	;volatile
  2188     0848                     l4529:
  2189                           
  2190                           ;Progra_IRONMAN.c: 356:     ADCON1bits.ADFM = 0;
  2191     0848  1683               	bsf	3,5	;RP0=1, select bank1
  2192     0849  1303               	bcf	3,6	;RP1=0, select bank1
  2193     084A  139F               	bcf	31,7	;volatile
  2194     084B                     l4531:
  2195                           
  2196                           ;Progra_IRONMAN.c: 357:     ADCON0bits.ADON = 1;
  2197     084B  1283               	bcf	3,5	;RP0=0, select bank0
  2198     084C  1303               	bcf	3,6	;RP1=0, select bank0
  2199     084D  141F               	bsf	31,0	;volatile
  2200     084E                     l4533:
  2201                           
  2202                           ;Progra_IRONMAN.c: 358:      _delay((unsigned long)((1)*(4000000/4000.0)));
  2203     084E  30C7               	movlw	199
  2204     084F  1283               	bcf	3,5	;RP0=0, select bank2
  2205     0850  1703               	bsf	3,6	;RP1=1, select bank2
  2206     0851  009C               	movwf	??_setup^(0+256)
  2207     0852                     u7847:
  2208     0852  2853               	nop2
  2209     0853  0B9C               	decfsz	??_setup^(0+256),f
  2210     0854  2852               	goto	u7847
  2211     0855  2856               	nop2
  2212     0856                     l4535:
  2213                           
  2214                           ;Progra_IRONMAN.c: 361:     PWM_config(1, 0.020f);
  2215     0856  303C               	movlw	60
  2216     0857  1283               	bcf	3,5	;RP0=0, select bank2
  2217     0858  1703               	bsf	3,6	;RP1=1, select bank2
  2218     0859  0093               	movwf	(PWM_config@periodo_ms+3)^(0+256)
  2219     085A  30A3               	movlw	163
  2220     085B  0092               	movwf	(PWM_config@periodo_ms+2)^(0+256)
  2221     085C  30D7               	movlw	215
  2222     085D  0091               	movwf	(PWM_config@periodo_ms+1)^(0+256)
  2223     085E  300A               	movlw	10
  2224     085F  0090               	movwf	PWM_config@periodo_ms^(0+256)
  2225     0860  3001               	movlw	1
  2226     0861  160A  158A  22D4  120A  158A  	fcall	_PWM_config
  2227     0866                     l4537:
  2228                           
  2229                           ;Progra_IRONMAN.c: 362:     PWM_duty(1, 0.00025f);
  2230     0866  3039               	movlw	57
  2231     0867  1283               	bcf	3,5	;RP0=0, select bank2
  2232     0868  1703               	bsf	3,6	;RP1=1, select bank2
  2233     0869  0093               	movwf	(PWM_duty@duty+3)^(0+256)
  2234     086A  3083               	movlw	131
  2235     086B  0092               	movwf	(PWM_duty@duty+2)^(0+256)
  2236     086C  3012               	movlw	18
  2237     086D  0091               	movwf	(PWM_duty@duty+1)^(0+256)
  2238     086E  306F               	movlw	111
  2239     086F  0090               	movwf	PWM_duty@duty^(0+256)
  2240     0870  3001               	movlw	1
  2241     0871  120A  118A  26C9  120A  158A  	fcall	_PWM_duty
  2242     0876                     l4539:
  2243                           
  2244                           ;Progra_IRONMAN.c: 363:     PWM_config(2, 0.020f);
  2245     0876  303C               	movlw	60
  2246     0877  1283               	bcf	3,5	;RP0=0, select bank2
  2247     0878  1703               	bsf	3,6	;RP1=1, select bank2
  2248     0879  0093               	movwf	(PWM_config@periodo_ms+3)^(0+256)
  2249     087A  30A3               	movlw	163
  2250     087B  0092               	movwf	(PWM_config@periodo_ms+2)^(0+256)
  2251     087C  30D7               	movlw	215
  2252     087D  0091               	movwf	(PWM_config@periodo_ms+1)^(0+256)
  2253     087E  300A               	movlw	10
  2254     087F  0090               	movwf	PWM_config@periodo_ms^(0+256)
  2255     0880  3002               	movlw	2
  2256     0881  160A  158A  22D4  120A  158A  	fcall	_PWM_config
  2257     0886                     l4541:
  2258                           
  2259                           ;Progra_IRONMAN.c: 364:     PWM_duty(2, 0.00025f);
  2260     0886  3039               	movlw	57
  2261     0887  1283               	bcf	3,5	;RP0=0, select bank2
  2262     0888  1703               	bsf	3,6	;RP1=1, select bank2
  2263     0889  0093               	movwf	(PWM_duty@duty+3)^(0+256)
  2264     088A  3083               	movlw	131
  2265     088B  0092               	movwf	(PWM_duty@duty+2)^(0+256)
  2266     088C  3012               	movlw	18
  2267     088D  0091               	movwf	(PWM_duty@duty+1)^(0+256)
  2268     088E  306F               	movlw	111
  2269     088F  0090               	movwf	PWM_duty@duty^(0+256)
  2270     0890  3002               	movlw	2
  2271     0891  120A  118A  26C9  120A  158A  	fcall	_PWM_duty
  2272     0896                     l231:
  2273     0896  0008               	return
  2274     0897                     __end_of_setup:
  2275                           
  2276                           	psect	text2
  2277     06C9                     __ptext2:	
  2278 ;; *************** function _PWM_duty *****************
  2279 ;; Defined at:
  2280 ;;		line 34 in file "PWM_SERVO1.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  canal           1    wreg     unsigned char 
  2283 ;;  duty            4    0[BANK2 ] float 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  canal           1    7[BANK2 ] unsigned char 
  2286 ;;  particion2      2   10[BANK2 ] int 
  2287 ;;  particion1      2    8[BANK2 ] int 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       4
  2298 ;;      Locals:         0       0       0       0       5
  2299 ;;      Temps:          0       0       0       0       3
  2300 ;;      Totals:         0       0       0       0      12
  2301 ;;Total ram usage:       12 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; Hardware stack levels required when called: 7
  2304 ;; This function calls:
  2305 ;;		___fldiv
  2306 ;;		___flmul
  2307 ;;		___fltol
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;;		_setup
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314     06C9                     _PWM_duty:	
  2315                           ;psect for function _PWM_duty
  2316                           
  2317                           
  2318                           ;incstack = 0
  2319 ;; hardware stack exceeded
  2320                           ; Regs used in _PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2321                           ;PWM_duty@canal stored from wreg
  2322     06C9  1283               	bcf	3,5	;RP0=0, select bank2
  2323     06CA  1703               	bsf	3,6	;RP1=1, select bank2
  2324     06CB  0097               	movwf	PWM_duty@canal^(0+256)
  2325     06CC                     l4403:
  2326                           
  2327                           ;PWM_SERVO1.c: 35:     if (canal == 1){
  2328     06CC  0317               	decf	PWM_duty@canal^(0+256),w
  2329     06CD  1D03               	btfss	3,2
  2330     06CE  2ED0               	goto	u7481
  2331     06CF  2ED1               	goto	u7480
  2332     06D0                     u7481:
  2333     06D0  2F62               	goto	l4413
  2334     06D1                     u7480:
  2335     06D1                     l4405:
  2336                           
  2337                           ;PWM_SERVO1.c: 36:         int particion1 = (int)(4*duty/((1.0f/4000000)*16));
  2338     06D1  0813               	movf	(PWM_duty@duty+3)^(0+256),w
  2339     06D2  1683               	bsf	3,5	;RP0=1, select bank3
  2340     06D3  1703               	bsf	3,6	;RP1=1, select bank3
  2341     06D4  00BF               	movwf	(___flmul@a+3)^(0+384)
  2342     06D5  1283               	bcf	3,5	;RP0=0, select bank2
  2343     06D6  1703               	bsf	3,6	;RP1=1, select bank2
  2344     06D7  0812               	movf	(PWM_duty@duty+2)^(0+256),w
  2345     06D8  1683               	bsf	3,5	;RP0=1, select bank3
  2346     06D9  1703               	bsf	3,6	;RP1=1, select bank3
  2347     06DA  00BE               	movwf	(___flmul@a+2)^(0+384)
  2348     06DB  1283               	bcf	3,5	;RP0=0, select bank2
  2349     06DC  1703               	bsf	3,6	;RP1=1, select bank2
  2350     06DD  0811               	movf	(PWM_duty@duty+1)^(0+256),w
  2351     06DE  1683               	bsf	3,5	;RP0=1, select bank3
  2352     06DF  1703               	bsf	3,6	;RP1=1, select bank3
  2353     06E0  00BD               	movwf	(___flmul@a+1)^(0+384)
  2354     06E1  1283               	bcf	3,5	;RP0=0, select bank2
  2355     06E2  1703               	bsf	3,6	;RP1=1, select bank2
  2356     06E3  0810               	movf	PWM_duty@duty^(0+256),w
  2357     06E4  1683               	bsf	3,5	;RP0=1, select bank3
  2358     06E5  1703               	bsf	3,6	;RP1=1, select bank3
  2359     06E6  00BC               	movwf	___flmul@a^(0+384)
  2360     06E7  3040               	movlw	64
  2361     06E8  00BB               	movwf	(___flmul@b+3)^(0+384)
  2362     06E9  3080               	movlw	128
  2363     06EA  00BA               	movwf	(___flmul@b+2)^(0+384)
  2364     06EB  3000               	movlw	0
  2365     06EC  00B9               	movwf	(___flmul@b+1)^(0+384)
  2366     06ED  3000               	movlw	0
  2367     06EE  00B8               	movwf	___flmul@b^(0+384)
  2368     06EF  120A  118A  203F  120A  118A  	fcall	___flmul
  2369     06F4  1683               	bsf	3,5	;RP0=1, select bank3
  2370     06F5  1703               	bsf	3,6	;RP1=1, select bank3
  2371     06F6  083B               	movf	(?___flmul+3)^(0+384),w
  2372     06F7  00A5               	movwf	(___fldiv@b+3)^(0+384)
  2373     06F8  083A               	movf	(?___flmul+2)^(0+384),w
  2374     06F9  00A4               	movwf	(___fldiv@b+2)^(0+384)
  2375     06FA  0839               	movf	(?___flmul+1)^(0+384),w
  2376     06FB  00A3               	movwf	(___fldiv@b+1)^(0+384)
  2377     06FC  0838               	movf	?___flmul^(0+384),w
  2378     06FD  00A2               	movwf	___fldiv@b^(0+384)
  2379     06FE  3036               	movlw	54
  2380     06FF  00A1               	movwf	(___fldiv@a+3)^(0+384)
  2381     0700  3086               	movlw	134
  2382     0701  00A0               	movwf	(___fldiv@a+2)^(0+384)
  2383     0702  3037               	movlw	55
  2384     0703  009F               	movwf	(___fldiv@a+1)^(0+384)
  2385     0704  30BD               	movlw	189
  2386     0705  009E               	movwf	___fldiv@a^(0+384)
  2387     0706  160A  118A  217D  120A  118A  	fcall	___fldiv
  2388     070B  1683               	bsf	3,5	;RP0=1, select bank3
  2389     070C  1703               	bsf	3,6	;RP1=1, select bank3
  2390     070D  0821               	movf	(?___fldiv+3)^(0+384),w
  2391     070E  00E9               	movwf	(___fltol@f1+3)^(0+384)
  2392     070F  0820               	movf	(?___fldiv+2)^(0+384),w
  2393     0710  00E8               	movwf	(___fltol@f1+2)^(0+384)
  2394     0711  081F               	movf	(?___fldiv+1)^(0+384),w
  2395     0712  00E7               	movwf	(___fltol@f1+1)^(0+384)
  2396     0713  081E               	movf	?___fldiv^(0+384),w
  2397     0714  00E6               	movwf	___fltol@f1^(0+384)
  2398     0715  160A  158A  225C  120A  118A  	fcall	___fltol
  2399     071A  1683               	bsf	3,5	;RP0=1, select bank3
  2400     071B  1703               	bsf	3,6	;RP1=1, select bank3
  2401     071C  0867               	movf	(?___fltol+1)^(0+384),w
  2402     071D  1283               	bcf	3,5	;RP0=0, select bank2
  2403     071E  1703               	bsf	3,6	;RP1=1, select bank2
  2404     071F  0099               	movwf	(PWM_duty@particion1+1)^(0+256)
  2405     0720  1683               	bsf	3,5	;RP0=1, select bank3
  2406     0721  1703               	bsf	3,6	;RP1=1, select bank3
  2407     0722  0866               	movf	?___fltol^(0+384),w
  2408     0723  1283               	bcf	3,5	;RP0=0, select bank2
  2409     0724  1703               	bsf	3,6	;RP1=1, select bank2
  2410     0725  0098               	movwf	PWM_duty@particion1^(0+256)
